"Time","Contracts","Funding Interval","Funding Rate"
"2023-12-31 08:00:00","BTCUSD CM Perpetual","8h","0.033659%"
"2023-12-31 00:00:00","BTCUSD CM Perpetual","8h","0.027083%"
"2023-12-30 16:00:00","BTCUSD CM Perpetual","8h","0.026444%"
"2023-12-30 08:00:00","BTCUSD CM Perpetual","8h","0.053001%"
"2023-12-30 00:00:00","BTCUSD CM Perpetual","8h","0.012701%"
"2023-12-29 16:00:00","BTCUSD CM Perpetual","8h","0.022356%"
"2023-12-29 08:00:00","BTCUSD CM Perpetual","8h","0.022275%"
"2023-12-29 00:00:00","BTCUSD CM Perpetual","8h","0.018605%"
"2023-12-28 16:00:00","BTCUSD CM Perpetual","8h","0.050095%"
"2023-12-28 08:00:00","BTCUSD CM Perpetual","8h","0.051480%"
"2023-12-28 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-27 16:00:00","BTCUSD CM Perpetual","8h","0.043689%"
"2023-12-27 08:00:00","BTCUSD CM Perpetual","8h","0.035965%"
"2023-12-27 00:00:00","BTCUSD CM Perpetual","8h","0.033079%"
"2023-12-26 16:00:00","BTCUSD CM Perpetual","8h","0.056745%"
"2023-12-26 08:00:00","BTCUSD CM Perpetual","8h","0.038776%"
"2023-12-26 00:00:00","BTCUSD CM Perpetual","8h","0.051660%"
"2023-12-25 16:00:00","BTCUSD CM Perpetual","8h","0.042842%"
"2023-12-25 08:00:00","BTCUSD CM Perpetual","8h","0.039931%"
"2023-12-25 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-24 16:00:00","BTCUSD CM Perpetual","8h","0.010362%"
"2023-12-24 08:00:00","BTCUSD CM Perpetual","8h","0.028275%"
"2023-12-24 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-23 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-23 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-23 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-22 16:00:00","BTCUSD CM Perpetual","8h","0.022462%"
"2023-12-22 08:00:00","BTCUSD CM Perpetual","8h","0.014477%"
"2023-12-22 00:00:00","BTCUSD CM Perpetual","8h","0.015820%"
"2023-12-21 16:00:00","BTCUSD CM Perpetual","8h","0.011328%"
"2023-12-21 08:00:00","BTCUSD CM Perpetual","8h","0.033395%"
"2023-12-21 00:00:00","BTCUSD CM Perpetual","8h","0.018578%"
"2023-12-20 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-20 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-20 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-19 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-19 08:00:00","BTCUSD CM Perpetual","8h","0.010468%"
"2023-12-19 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-18 16:00:00","BTCUSD CM Perpetual","8h","0.016909%"
"2023-12-18 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-18 00:00:00","BTCUSD CM Perpetual","8h","0.020233%"
"2023-12-17 16:00:00","BTCUSD CM Perpetual","8h","0.018649%"
"2023-12-17 08:00:00","BTCUSD CM Perpetual","8h","0.019413%"
"2023-12-17 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-16 16:00:00","BTCUSD CM Perpetual","8h","0.023314%"
"2023-12-16 08:00:00","BTCUSD CM Perpetual","8h","0.015951%"
"2023-12-16 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-15 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-15 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-15 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-14 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-14 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-14 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-13 16:00:00","BTCUSD CM Perpetual","8h","0.018380%"
"2023-12-13 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-13 00:00:00","BTCUSD CM Perpetual","8h","0.013375%"
"2023-12-12 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-12 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-12 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-11 16:00:00","BTCUSD CM Perpetual","8h","0.020700%"
"2023-12-11 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-11 00:00:00","BTCUSD CM Perpetual","8h","0.013955%"
"2023-12-10 16:00:00","BTCUSD CM Perpetual","8h","0.028043%"
"2023-12-10 08:00:00","BTCUSD CM Perpetual","8h","0.029778%"
"2023-12-10 00:00:00","BTCUSD CM Perpetual","8h","0.021190%"
"2023-12-09 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-09 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-09 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-08 16:00:00","BTCUSD CM Perpetual","8h","0.013354%"
"2023-12-08 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-08 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-07 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-07 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-07 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-06 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-06 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-06 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-05 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-05 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-05 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-04 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-04 08:00:00","BTCUSD CM Perpetual","8h","0.036030%"
"2023-12-04 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-03 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-03 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-03 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-02 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-02 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-02 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-01 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-01 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-12-01 00:00:00","BTCUSD CM Perpetual","8h","0.005697%"
"2023-11-30 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-30 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-30 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-29 16:00:00","BTCUSD CM Perpetual","8h","0.009013%"
"2023-11-29 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-29 00:00:00","BTCUSD CM Perpetual","8h","0.006017%"
"2023-11-28 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-28 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-28 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-27 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-27 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-27 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-26 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-26 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-26 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-25 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-25 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-25 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-24 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-24 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-24 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-23 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-23 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-23 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-22 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-22 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-22 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-21 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-21 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-21 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-20 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-20 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-20 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-19 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-19 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-19 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-18 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-18 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-18 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-17 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-17 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-17 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-16 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-16 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-16 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-15 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-15 08:00:00","BTCUSD CM Perpetual","8h","0.012568%"
"2023-11-15 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-14 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-14 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-14 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-13 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-13 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-13 00:00:00","BTCUSD CM Perpetual","8h","0.020002%"
"2023-11-12 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-12 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-12 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-11 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-11 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-11 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-10 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-10 08:00:00","BTCUSD CM Perpetual","8h","0.021840%"
"2023-11-10 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-09 16:00:00","BTCUSD CM Perpetual","8h","0.010306%"
"2023-11-09 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-09 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-08 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-08 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-08 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-07 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-07 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-07 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-06 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-06 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-06 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-05 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-05 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-05 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-04 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-04 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-04 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-03 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-03 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-03 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-02 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-02 08:00:00","BTCUSD CM Perpetual","8h","0.015694%"
"2023-11-02 00:00:00","BTCUSD CM Perpetual","8h","0.027082%"
"2023-11-01 16:00:00","BTCUSD CM Perpetual","8h","0.020710%"
"2023-11-01 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-11-01 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-31 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-31 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-31 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-30 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-30 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-30 00:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-29 16:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-29 08:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-29 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-28 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-28 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-28 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-27 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-27 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-27 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-26 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-26 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-26 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-25 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-25 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-25 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-24 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-24 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-24 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-23 17:00:00","BTCUSD CM Perpetual","8h","0.001933%"
"2023-10-23 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-23 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-22 17:00:00","BTCUSD CM Perpetual","8h","0.007488%"
"2023-10-22 09:00:00","BTCUSD CM Perpetual","8h","0.005591%"
"2023-10-22 01:00:00","BTCUSD CM Perpetual","8h","0.001501%"
"2023-10-21 17:00:00","BTCUSD CM Perpetual","8h","0.002826%"
"2023-10-21 09:00:00","BTCUSD CM Perpetual","8h","0.004589%"
"2023-10-21 01:00:00","BTCUSD CM Perpetual","8h","-0.004060%"
"2023-10-20 17:00:00","BTCUSD CM Perpetual","8h","0.004040%"
"2023-10-20 09:00:00","BTCUSD CM Perpetual","8h","-0.000444%"
"2023-10-20 01:00:00","BTCUSD CM Perpetual","8h","-0.010057%"
"2023-10-19 17:00:00","BTCUSD CM Perpetual","8h","-0.010663%"
"2023-10-19 09:00:00","BTCUSD CM Perpetual","8h","-0.007604%"
"2023-10-19 01:00:00","BTCUSD CM Perpetual","8h","-0.010335%"
"2023-10-18 17:00:00","BTCUSD CM Perpetual","8h","-0.000874%"
"2023-10-18 09:00:00","BTCUSD CM Perpetual","8h","0.003329%"
"2023-10-18 01:00:00","BTCUSD CM Perpetual","8h","-0.010255%"
"2023-10-17 17:00:00","BTCUSD CM Perpetual","8h","-0.012130%"
"2023-10-17 09:00:00","BTCUSD CM Perpetual","8h","-0.006473%"
"2023-10-17 01:00:00","BTCUSD CM Perpetual","8h","-0.005227%"
"2023-10-16 17:00:00","BTCUSD CM Perpetual","8h","0.007672%"
"2023-10-16 09:00:00","BTCUSD CM Perpetual","8h","-0.002925%"
"2023-10-16 01:00:00","BTCUSD CM Perpetual","8h","-0.002361%"
"2023-10-15 17:00:00","BTCUSD CM Perpetual","8h","0.003488%"
"2023-10-15 09:00:00","BTCUSD CM Perpetual","8h","0.000912%"
"2023-10-15 01:00:00","BTCUSD CM Perpetual","8h","-0.004398%"
"2023-10-14 17:00:00","BTCUSD CM Perpetual","8h","0.005267%"
"2023-10-14 09:00:00","BTCUSD CM Perpetual","8h","0.005028%"
"2023-10-14 01:00:00","BTCUSD CM Perpetual","8h","-0.000102%"
"2023-10-13 17:00:00","BTCUSD CM Perpetual","8h","0.008674%"
"2023-10-13 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-13 01:00:00","BTCUSD CM Perpetual","8h","0.007129%"
"2023-10-12 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-12 09:00:00","BTCUSD CM Perpetual","8h","0.006238%"
"2023-10-12 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-11 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-11 09:00:00","BTCUSD CM Perpetual","8h","-0.001324%"
"2023-10-11 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-10 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-10 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-10 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-09 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-09 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-09 01:00:00","BTCUSD CM Perpetual","8h","0.000697%"
"2023-10-08 17:00:00","BTCUSD CM Perpetual","8h","0.002711%"
"2023-10-08 09:00:00","BTCUSD CM Perpetual","8h","0.000412%"
"2023-10-08 01:00:00","BTCUSD CM Perpetual","8h","-0.000052%"
"2023-10-07 17:00:00","BTCUSD CM Perpetual","8h","0.003553%"
"2023-10-07 09:00:00","BTCUSD CM Perpetual","8h","-0.007109%"
"2023-10-07 01:00:00","BTCUSD CM Perpetual","8h","-0.002043%"
"2023-10-06 17:00:00","BTCUSD CM Perpetual","8h","-0.010172%"
"2023-10-06 09:00:00","BTCUSD CM Perpetual","8h","-0.006170%"
"2023-10-06 01:00:00","BTCUSD CM Perpetual","8h","-0.001116%"
"2023-10-05 17:00:00","BTCUSD CM Perpetual","8h","-0.014373%"
"2023-10-05 09:00:00","BTCUSD CM Perpetual","8h","-0.004463%"
"2023-10-05 01:00:00","BTCUSD CM Perpetual","8h","-0.005494%"
"2023-10-04 17:00:00","BTCUSD CM Perpetual","8h","0.007949%"
"2023-10-04 09:00:00","BTCUSD CM Perpetual","8h","0.004291%"
"2023-10-04 01:00:00","BTCUSD CM Perpetual","8h","0.004671%"
"2023-10-03 17:00:00","BTCUSD CM Perpetual","8h","0.005313%"
"2023-10-03 09:00:00","BTCUSD CM Perpetual","8h","0.007806%"
"2023-10-03 01:00:00","BTCUSD CM Perpetual","8h","0.009370%"
"2023-10-02 17:00:00","BTCUSD CM Perpetual","8h","-0.014760%"
"2023-10-02 09:00:00","BTCUSD CM Perpetual","8h","-0.000508%"
"2023-10-02 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-10-01 17:00:00","BTCUSD CM Perpetual","8h","0.003405%"
"2023-10-01 09:00:00","BTCUSD CM Perpetual","8h","-0.002430%"
"2023-10-01 01:00:00","BTCUSD CM Perpetual","8h","-0.007964%"
"2023-09-30 17:00:00","BTCUSD CM Perpetual","8h","-0.002769%"
"2023-09-30 09:00:00","BTCUSD CM Perpetual","8h","-0.002973%"
"2023-09-30 01:00:00","BTCUSD CM Perpetual","8h","0.004072%"
"2023-09-29 17:00:00","BTCUSD CM Perpetual","8h","0.007436%"
"2023-09-29 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-09-29 01:00:00","BTCUSD CM Perpetual","8h","0.001308%"
"2023-09-28 17:00:00","BTCUSD CM Perpetual","8h","0.005500%"
"2023-09-28 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-09-28 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-09-27 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-09-27 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-09-27 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-09-26 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-09-26 09:00:00","BTCUSD CM Perpetual","8h","0.007386%"
"2023-09-26 01:00:00","BTCUSD CM Perpetual","8h","0.001517%"
"2023-09-25 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-09-25 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-09-25 01:00:00","BTCUSD CM Perpetual","8h","-0.004121%"
"2023-09-24 17:00:00","BTCUSD CM Perpetual","8h","0.003981%"
"2023-09-24 09:00:00","BTCUSD CM Perpetual","8h","0.002692%"
"2023-09-24 01:00:00","BTCUSD CM Perpetual","8h","0.003547%"
"2023-09-23 17:00:00","BTCUSD CM Perpetual","8h","0.000530%"
"2023-09-23 09:00:00","BTCUSD CM Perpetual","8h","0.002418%"
"2023-09-23 01:00:00","BTCUSD CM Perpetual","8h","0.008335%"
"2023-09-22 17:00:00","BTCUSD CM Perpetual","8h","0.009401%"
"2023-09-22 09:00:00","BTCUSD CM Perpetual","8h","0.005581%"
"2023-09-22 01:00:00","BTCUSD CM Perpetual","8h","-0.006227%"
"2023-09-21 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-09-21 09:00:00","BTCUSD CM Perpetual","8h","-0.000320%"
"2023-09-21 01:00:00","BTCUSD CM Perpetual","8h","0.002392%"
"2023-09-20 17:00:00","BTCUSD CM Perpetual","8h","0.006088%"
"2023-09-20 09:00:00","BTCUSD CM Perpetual","8h","0.000668%"
"2023-09-20 01:00:00","BTCUSD CM Perpetual","8h","-0.003128%"
"2023-09-19 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2023-09-19 09:00:00","BTCUSD CM Perpetual","8h","-0.013685%"
"2023-09-19 01:00:00","BTCUSD CM Perpetual","8h","-0.001227%"
"2023-09-18 17:00:00","BTCUSD CM Perpetual","8h","0.003575%"
"2023-09-18 09:00:00","BTCUSD CM Perpetual","8h","0.002077%"
"2023-09-18 01:00:00","BTCUSD CM Perpetual","8h","-0.000207%"
"2023-09-17 17:00:00","BTCUSD CM Perpetual","8h","-0.006427%"
"2023-09-17 09:00:00","BTCUSD CM Perpetual","8h","-0.008842%"
"2023-09-17 01:00:00","BTCUSD CM Perpetual","8h","-0.010383%"
"2023-09-16 17:00:00","BTCUSD CM Perpetual","8h","-0.006127%"
"2023-09-16 09:00:00","BTCUSD CM Perpetual","8h","-0.003779%"
"2023-09-16 01:00:00","BTCUSD CM Perpetual","8h","-0.000606%"
"2023-09-15 17:00:00","BTCUSD CM Perpetual","8h","0.005262%"
"2023-09-15 09:00:00","BTCUSD CM Perpetual","8h","-0.004037%"
"2023-09-15 01:00:00","BTCUSD CM Perpetual","8h","-0.005562%"
"2023-09-14 17:00:00","BTCUSD CM Perpetual","8h","-0.008351%"
"2023-09-14 09:00:00","BTCUSD CM Perpetual","8h","0.002333%"
"2023-09-14 01:00:00","BTCUSD CM Perpetual","8h","-0.009967%"
"2023-09-13 17:00:00","BTCUSD CM Perpetual","8h","-0.002775%"
"2023-09-13 09:00:00","BTCUSD CM Perpetual","8h","0.004186%"
"2023-09-13 01:00:00","BTCUSD CM Perpetual","8h","-0.000560%"
"2023-09-12 17:00:00","BTCUSD CM Perpetual","8h","-0.004276%"
"2023-09-12 09:00:00","BTCUSD CM Perpetual","8h","-0.000692%"
"2023-09-12 01:00:00","BTCUSD CM Perpetual","8h","-0.001315%"
"2023-09-11 17:00:00","BTCUSD CM Perpetual","8h","0.004498%"
"2023-09-11 09:00:00","BTCUSD CM Perpetual","8h","0.005422%"