position_type,position_size,exchange,crypto,pair,margin,open_time,quantity,open_price,transaction_cost_pct,open_transaction_cost,open_value,close_time,close_price,closed,close_transaction_cost,close_value,pnl
long,1200000.0,bybit,bitcoin,BTC/USDT,usd,2023-01-01 16:00:00,72.40831330548058,16556.11,0.001,1200.0,1198800.0,2023-01-09 08:00:00,17194.64,True,1245.0348802949486,1243789.8454146537,44989.84541465365
short,1198800.0,bybit,bitcoin,BTCUSDT,usd,2023-01-01 16:00:00,72.31437124664272,16568.5,0.00055,659.34,1198140.66,2023-01-09 08:00:00,17187.0,True,683.5769042388267,1242183.5217118096,-44042.861711809644
long,600000.0,okx,ethereum,ETH/USDT,usd,2023-01-01 16:00:00,500.95276301273697,1196.52,0.001,600.0,599400.0,2023-01-03 16:00:00,1215.01,True,608.6626165881056,608053.9539715175,8653.953971517505
short,599400.0,okx,ethereum,ETHUSDT,usd,2023-01-01 16:00:00,500.8613540221044,1196.14,0.0005,299.7,599100.3,2023-01-03 16:00:00,1215.11,True,304.30081994289964,608297.3390658564,-9197.03906585637
long,300015.2718875739,okx,bitcoin,BTC/USDT,coin,2023-01-02 08:00:00,17.986872508893132,16663.0,0.001,300.0152718875739,299715.2566156863,2023-01-06 16:00:00,16741.5,True,301.1272261076344,300826.09888152673,1110.8422658404452
short,299715.2566156863,okx,bitcoin,BTCUSDCM,coin,2023-01-02 08:00:00,17.969898681937952,16670.4,0.0005,149.85762830784316,299565.39898737846,2023-01-06 16:00:00,16739.3,True,150.40176250328196,300653.12324406067,-1087.7242566822097
long,149973.07686960782,okx,ethereum,ETH/USDT,coin,2023-01-05 00:00:00,119.44472650158906,1254.33,0.001,149.9730768696078,149823.1037927382,2023-01-07 16:00:00,1264.0,True,150.97813429800857,150827.15616371058,1004.0523709723784
short,149823.1037927382,okx,ethereum,ETHUSDCM,coin,2023-01-05 00:00:00,119.34123816801365,1254.79,0.0005,74.9115518963691,149748.19224084183,2023-01-07 16:00:00,1263.57,True,75.3980041559785,150720.61030780102,-972.4180669591879
long,900000.0,binance,bitcoin,BTC/USDT,coin,2023-01-06 00:00:00,53.41658819440526,16831.85,0.001,900.0,899100.0,2023-01-07 08:00:00,16948.18,True,905.3139517046553,904408.6377529507,5308.637752950657
short,899100.0,binance,bitcoin,BTCUSDCM,coin,2023-01-06 00:00:00,53.43829608838885,16816.6,0.0005,449.55,898650.45,2023-01-07 08:00:00,16937.0,True,452.542210424521,904631.8786386175,-5981.428638617508
long,1800000.0,binance,ethereum,ETH/USDT,usd,2023-01-06 00:00:00,1437.122877122877,1251.25,0.001,1800.0,1798200.0,2023-03-10 08:00:00,1412.27,True,2029.6055256743257,2027575.9201486513,229375.92014865135
short,1798200.0,binance,ethereum,ETHUSDT,usd,2023-01-06 00:00:00,1436.5994980336989,1251.08,0.0005,899.1,1797300.9,2023-03-10 08:00:00,1411.4,True,1013.8082657623814,2026602.7232590003,-229301.82325900043
long,600387.7113136398,bybit,ethereum,ETH/USDT,usd,2023-01-06 00:00:00,478.40993818532684,1253.71,0.001,600.3877113136398,599787.3236023261,2023-01-07 08:00:00,1266.29,True,605.8057206246975,605199.9149040728,5412.591301746666
short,599787.3236023261,bybit,ethereum,ETHUSDT,usd,2023-01-06 00:00:00,478.43684151350396,1252.95,0.00055,329.8830279812794,599457.4405743448,2023-01-07 08:00:00,1265.2,True,332.9250605355869,604985.3668223497,-5527.926248004893
long,2700333.204429235,binance,bitcoin,BTC/USDT,usd,2023-01-07 00:00:00,159.14947108488315,16950.31,0.001,2700.3332044292347,2697632.8712248057,2023-03-03 16:00:00,22335.84,True,3554.7371222365764,3551182.3851143396,853549.5138895339
short,2697632.8712248057,binance,bitcoin,BTCUSDT,usd,2023-01-07 00:00:00,159.13007364238416,16943.9,0.0005,1348.816435612403,2696284.0547891934,2023-03-03 16:00:00,22324.0,True,1776.2098819962919,3550643.5541105876,-854359.4993213941
long,449957.2855070991,okx,ethereum,ETH/USDT,usd,2023-01-07 08:00:00,354.90129106294324,1266.57,0.001,449.95728550709913,449507.328221592,2023-01-08 16:00:00,1261.69,True,447.7754099212049,447327.6345112837,-2179.693710308289
short,449507.328221592,okx,ethereum,ETHUSDT,usd,2023-01-07 08:00:00,354.78266413775015,1266.36,0.0005,224.753664110796,449282.5745574812,2023-01-08 16:00:00,1261.41,True,223.76320018499973,447302.63716981444,1979.9373876667814
long,299945.9485651596,okx,bitcoin,BTC/USDT,coin,2023-01-10 08:00:00,17.41318006837485,17208.0,0.001,299.9459485651596,299646.00261659443,2023-01-11 16:00:00,17437.8,True,303.64755139630694,303343.9038449107,3697.9012283162447
short,299646.00261659443,okx,bitcoin,BTCUSDCM,coin,2023-01-10 08:00:00,17.397699618075606,17214.7,0.0005,149.82300130829722,299496.1796152861,2023-01-11 16:00:00,17443.2,True,151.73577698900823,303319.8182010274,-3823.6385857412824
long,149971.26392721653,okx,ethereum,ETH/USDT,coin,2023-01-11 00:00:00,111.89127078117784,1338.99,0.001,149.97126392721654,149821.29266328932,2023-01-12 08:00:00,1400.8,True,156.7372921102739,156580.55481816363,6759.2621548743045
short,149821.29266328932,okx,ethereum,ETHUSDCM,coin,2023-01-11 00:00:00,111.79608350899443,1339.46,0.0005,74.91064633164466,149746.38201695768,2023-01-12 08:00:00,1401.31,True,78.33048489099448,156582.63929709798,-6836.2572801403
long,299904.8161461294,okx,bitcoin,BTC/USDT,coin,2023-01-13 00:00:00,15.866383060423834,18883.0,0.001,299.9048161461294,299604.91132998327,2023-01-21 00:00:00,21495.4,True,341.0542504370345,340713.1961865975,41108.28485661425
short,299604.91132998327,okx,bitcoin,BTCUSDCM,coin,2023-01-13 00:00:00,15.850139940100155,18892.9,0.0005,149.80245566499164,299455.10887431825,2023-01-21 00:00:00,21499.5,True,170.38504182109165,340599.6986003622,-41144.58972604392
long,149952.4080730647,okx,ethereum,ETH/USDT,coin,2023-01-13 00:00:00,105.06407236887661,1425.82,0.001,149.9524080730647,149802.45566499163,2023-01-17 08:00:00,1563.28,True,164.24456305281743,164080.3184897646,14277.86282477298
short,149802.45566499163,okx,ethereum,ETHUSDCM,coin,2023-01-13 00:00:00,104.9644255269402,1426.46,0.0005,74.90122783249582,149727.55443715912,2023-01-17 08:00:00,1563.89,True,82.07640771866326,164070.73902960785,-14343.184592448728
long,450033.26364721515,okx,ethereum,ETH/USDT,usd,2023-01-15 00:00:00,293.86829711060204,1529.88,0.001,450.03326364721516,449583.2303835679,2023-01-21 08:00:00,1648.89,True,484.55649642270066,484071.93992627796,34488.70954271004
short,449583.2303835679,okx,ethereum,ETHUSDT,usd,2023-01-15 00:00:00,293.7213629620468,1529.88,0.0005,224.79161519178396,449358.43876837613,2023-01-21 08:00:00,1649.15,True,242.19529286442975,484148.39043599507,-34789.95166761894
long,900592.3986333866,okx,bitcoin,BTC/USDT,usd,2023-01-16 08:00:00,42.68635685847725,21076.8,0.001,900.5923986333867,899691.8062347532,2023-01-17 16:00:00,21220.4,True,905.8215670796307,904915.745512551,5223.939277797821
short,899691.8062347532,okx,bitcoin,BTCUSDT,usd,2023-01-16 08:00:00,42.65752521674704,21080.5,0.0005,449.8459031173766,899241.9603316359,2023-01-17 16:00:00,21220.4,True,452.60487405472946,904757.1432354042,-5515.182903768262
long,300414.3119522737,bybit,bitcoin,BTC/USDT,coin,2023-01-17 08:00:00,14.205868945700757,21126.05,0.001,300.4143119522737,300113.89764032146,2023-02-12 08:00:00,21784.56,True,309.4686043997549,309159.13579535513,9045.238155033672
short,300113.89764032146,bybit,bitcoin,BTCUSDCM,coin,2023-01-17 08:00:00,14.198089321055537,21126.0,0.00055,165.0626437021768,299948.83499661926,2023-02-12 08:00:00,21770.5,True,170.00472696022177,308929.4988370794,-8980.663840460125
long,150207.15597613686,bybit,ethereum,ETH/USDT,coin,2023-01-17 08:00:00,95.9658164040295,1563.65,0.001,150.20715597613685,150056.94882016073,2023-03-06 08:00:00,1562.56,True,149.9523460802803,149802.39373420004,-254.5550859606883
short,150056.94882016073,bybit,ethereum,ETHUSDCM,coin,2023-01-17 08:00:00,95.89770285715815,1563.9,0.00055,82.5313218510884,149974.41749830963,2023-03-06 08:00:00,1561.3,True,82.34879590898456,149642.73467497202,331.68282333761454
long,902858.9547659698,binance,bitcoin,BTC/USDT,coin,2023-01-18 16:00:00,42.86307412637067,21042.73,0.001,902.8589547659698,901956.0958112038,2023-02-14 08:00:00,21767.56,True,933.0245378302212,932091.513292391,30135.41748118715
short,901956.0958112038,binance,bitcoin,BTCUSDCM,coin,2023-01-18 16:00:00,42.84720141460543,21040.0,0.0005,450.9780479056019,901505.1177632982,2023-02-14 08:00:00,21780.1,True,466.6081657651239,932749.7233644825,-31244.605601184303
long,450675.8504185561,bybit,ethereum,ETH/USDT,usd,2023-01-18 16:00:00,285.7193827538061,1575.76,0.001,450.6758504185561,450225.1745681375,2023-03-04 16:00:00,1569.13,True,448.3308550604798,447882.5242054193,-2342.65036271821
short,450225.1745681375,bybit,ethereum,ETHUSDT,usd,2023-01-18 16:00:00,285.6365574139874,1575.35,0.00055,247.62384601247564,449977.55072212504,2023-03-04 16:00:00,1568.57,True,246.42251417457203,447794.5123486836,2183.0383734414354
long,150076.11177244972,okx,ethereum,ETH/USDT,coin,2023-01-21 16:00:00,91.0480154862099,1646.67,0.001,150.0761117724497,149926.03566067727,2023-01-27 00:00:00,1603.56,True,146.00095571306673,145854.95475735367,-4071.0809033236
short,149926.03566067727,okx,ethereum,ETHUSDCM,coin,2023-01-21 16:00:00,90.97210611991534,1647.22,0.0005,74.96301783033864,149851.07264284694,2023-01-27 00:00:00,1603.35,True,72.93006317368312,145787.19628419259,4063.87635865435
long,450238.22654761886,okx,ethereum,ETH/USDT,usd,2023-01-22 08:00:00,277.20884794464996,1622.56,0.001,450.23822654761886,449787.98832107126,2023-01-29 00:00:00,1577.32,True,437.24706004005526,436809.8129800152,-12978.175341056078
short,449787.98832107126,okx,ethereum,ETHUSDT,usd,2023-01-22 08:00:00,276.943937859244,1623.3,0.0005,224.89399416053564,449563.09432691074,2023-01-29 00:00:00,1577.38,True,218.42291435020718,436627.4057860641,12935.688540846633
long,1200765.6511431292,okx,bitcoin,BTC/USDT,usd,2023-01-23 00:00:00,52.797750241724735,22720.0,0.001,1200.7656511431292,1199564.885491986,2023-01-29 00:00:00,23038.9,True,1216.4020880440721,1215185.685956028,15620.800464041997
short,1199564.885491986,okx,bitcoin,BTCUSDT,usd,2023-01-23 00:00:00,52.77739103283122,22717.4,0.0005,599.7824427459931,1198965.10304924,2023-01-29 00:00:00,23041.6,True,608.0377666110419,1215467.4954554727,-16502.392406232655
long,902478.2698681162,bybit,bitcoin,BTC/USDT,usd,2023-01-26 00:00:00,39.626360834525094,22751.92,0.001,902.4782698681163,901575.7915982482,2023-03-29 09:00:00,27364.71,True,1084.363872592137,1083279.508719545,181703.7171212969
short,901575.7915982482,bybit,bitcoin,BTCUSDT,usd,2023-01-26 00:00:00,39.60355674817576,22752.5,0.00055,495.86668537903654,901079.9249128691,2023-03-29 09:00:00,27354.0,True,595.8236302092799,1082719.8676593904,-181639.94274652132
long,1201463.3988077252,okx,bitcoin,BTC/USDT,usd,2023-01-30 00:00:00,50.22331675247055,23898.5,0.001,1201.4633988077253,1200261.9354089175,2023-02-12 00:00:00,21658.2,True,1087.7466388883577,1086658.8922494694,-113603.04315944808
short,1200261.9354089175,okx,bitcoin,BTCUSDT,usd,2023-01-30 00:00:00,50.187075044185995,23903.8,0.0005,600.1309677044587,1199661.8044412131,2023-02-12 00:00:00,21663.3,True,543.6088314023572,1086674.053973312,112987.75046790112
long,150213.32834505514,okx,ethereum,ETH/USDT,coin,2023-01-30 16:00:00,94.89017289097914,1581.44,0.001,150.21332834505515,150063.11501671007,2023-02-11 00:00:00,1534.55,True,145.61371480985204,145468.1010950422,-4595.01392166788
short,150063.11501671007,okx,ethereum,ETHUSDCM,coin,2023-01-30 16:00:00,94.83972928011035,1581.49,0.0005,75.03155750835504,149988.0834592017,2023-02-11 00:00:00,1534.6,True,72.77052427662866,145468.2780289807,4519.805430220993
long,450639.98503516545,okx,ethereum,ETH/USDT,usd,2023-01-30 16:00:00,284.6705186729375,1581.44,0.001,450.63998503516547,450189.3450501303,2023-02-05 08:00:00,1660.84,True,472.79218423276143,472319.3920485287,22130.046998398437
short,450189.3450501303,okx,ethereum,ETHUSDT,usd,2023-01-30 16:00:00,284.474218504688,1581.74,0.0005,225.09467252506514,449964.2503776052,2023-02-05 08:00:00,1661.35,True,236.3056214563817,472374.937291307,-22410.686913701822
long,451833.5058227888,okx,ethereum,ETH/USDT,usd,2023-02-09 08:00:00,278.7717686217505,1619.18,0.001,451.8335058227888,451381.672316966,2023-02-15 00:00:00,1560.47,True,435.014981781183,434579.9667994018,-16801.7055175642
short,451381.672316966,okx,ethereum,ETHUSDT,usd,2023-02-09 08:00:00,278.57560711623114,1619.51,0.0005,225.690836158483,451155.98148080753,2023-02-15 00:00:00,1560.22,True,217.31961686744307,434421.9141180187,16734.06736278883
long,910836.430187455,binance,bitcoin,BTC/USDT,coin,2023-02-16 16:00:00,36.291531526449624,25072.67,0.001,910.836430187455,909925.5937572676,2023-03-06 08:00:00,22392.74,True,812.6668296735897,811854.1628439161,-98071.43091335148
short,909925.5937572676,binance,bitcoin,BTCUSDCM,coin,2023-02-16 16:00:00,36.23287920099395,25100.7,0.0005,454.9627968786338,909470.6309603889,2023-03-06 08:00:00,22385.7,True,405.54918196484516,810692.8147477255,98777.81621266343
long,302396.3938910504,bybit,bitcoin,BTC/USDT,coin,2023-02-16 16:00:00,12.296764453754305,24566.95,0.001,302.3963938910504,302093.99749715935,2023-03-06 00:00:00,22402.25,True,275.4751914841174,275199.71629263327,-26894.28120452608
short,302093.99749715935,bybit,bitcoin,BTCUSDCM,coin,2023-02-16 16:00:00,12.270746207089307,24605.5,0.00055,166.15169862343765,301927.8457985359,2023-03-06 00:00:00,22392.5,True,151.12497644323602,274621.5594658041,27306.286332731834
long,301025.04470988805,okx,bitcoin,BTC/USDT,coin,2023-02-16 16:00:00,12.238433819867987,24572.1,0.001,301.02504470988805,300724.01966517814,2023-02-20 16:00:00,24887.0,True,304.5779024750546,304273.3245725795,3549.3049074013834
short,300724.01966517814,okx,bitcoin,BTCUSDCM,coin,2023-02-16 16:00:00,12.226294028495763,24584.2,0.0005,150.36200983258908,300573.65765534557,2023-02-20 16:00:00,24901.9,True,152.22897563409933,304305.7222925646,-3732.0646372190095
long,150512.52235494403,okx,ethereum,ETH/USDT,coin,2023-02-16 16:00:00,89.3305112449362,1683.21,0.001,150.51252235494402,150362.00983258907,2023-02-20 16:00:00,1713.44,True,153.0624711875235,152909.40871633598,2547.398883746908
short,150362.00983258907,okx,ethereum,ETHUSDCM,coin,2023-02-16 16:00:00,89.25403034052107,1683.81,0.0005,75.18100491629454,150286.82882767278,2023-02-20 16:00:00,1713.63,True,76.47419200621356,152871.9098204209,-2585.080992748117
long,903183.5335277529,okx,bitcoin,BTC/USDT,usd,2023-02-17 00:00:00,36.27826473273097,24871.1,0.001,903.1835335277528,902280.3499942251,2023-02-27 08:00:00,23550.7,True,854.3785292411272,853524.1507118861,-48756.19928233896
short,902280.3499942251,okx,bitcoin,BTCUSDT,usd,2023-02-17 00:00:00,36.26537487963116,24867.5,0.0005,451.1401749971125,901829.2098192279,2023-02-27 08:00:00,23549.1,True,427.00846978896107,853589.9311081332,48239.278711094754
long,451591.7667638764,okx,ethereum,ETH/USDT,usd,2023-02-17 00:00:00,263.6750936586337,1710.97,0.001,451.5917667638764,451140.17499711254,2023-02-19 00:00:00,1687.88,True,445.0519170845347,444606.86516745016,-6533.309829662379
short,451140.17499711254,okx,ethereum,ETHUSDT,usd,2023-02-17 00:00:00,263.56636286085853,1710.82,0.0005,225.57008749855626,450914.60490961396,2023-02-19 00:00:00,1687.93,True,222.44078543186447,444659.13007829705,6255.474831316911
long,451940.7267125256,okx,ethereum,ETH/USDT,usd,2023-02-20 08:00:00,268.05881765361846,1684.29,0.001,451.9407267125256,451488.78598581307,2023-02-24 00:00:00,1652.9,True,443.074419699666,442631.3452799663,-8857.440705846762
short,451488.78598581307,okx,ethereum,ETHUSDT,usd,2023-02-20 08:00:00,267.9693360448098,1684.01,0.0005,225.74439299290654,451263.04159282014,2023-02-24 00:00:00,1653.05,True,221.4833554744364,442745.22759339836,8517.813999421778
long,301255.2991756625,okx,bitcoin,BTC/USDT,coin,2023-02-21 16:00:00,12.24988883366046,24567.9,0.001,301.2552991756625,300954.04387648683,2023-02-24 08:00:00,23954.5,True,293.4399620659195,293146.5221038536,-7807.5217726332485
short,300954.04387648683,okx,bitcoin,BTCUSDCM,coin,2023-02-21 16:00:00,12.247203568850967,24561.0,0.0005,150.4770219382434,300803.5668545486,2023-02-24 08:00:00,23959.1,True,146.71598751322858,293285.2590389439,7518.307815604669
long,150569.87163879944,okx,ethereum,ETH/USDT,coin,2023-02-21 16:00:00,90.0811475291712,1669.82,0.001,150.56987163879944,150419.30176716065,2023-02-24 16:00:00,1647.22,True,148.3834678330014,148235.0843651684,-2184.2174019922386
short,150419.30176716065,okx,ethereum,ETHUSDCM,coin,2023-02-21 16:00:00,90.05120698891736,1669.54,0.0005,75.20965088358032,150344.09211627708,2023-02-24 16:00:00,1647.49,True,74.17923150108572,148284.28377067036,2059.808345606725
long,602561.4202712256,okx,ethereum,ETH/USDT,usd,2023-02-25 08:00:00,376.5584824350076,1598.58,0.001,602.5614202712256,601958.8588509544,2023-03-04 00:00:00,1565.81,True,589.6190373815592,589029.4183441777,-12929.440506776795
short,601958.8588509544,okx,ethereum,ETHUSDT,usd,2023-02-25 08:00:00,376.36549444609597,1598.6,0.0005,300.97942942547724,601657.879421529,2023-03-04 00:00:00,1565.61,True,294.62079087987615,588946.9609688724,12710.918452656595
long,301345.0815612061,okx,bitcoin,BTC/USDT,coin,2023-03-03 00:00:00,12.82969820408807,23464.6,0.001,301.3450815612061,301043.7364796449,2023-03-07 16:00:00,22348.7,True,286.72707625370305,286440.34917744936,-14603.387302195537
short,301043.7364796449,okx,bitcoin,BTCUSDCM,coin,2023-03-03 00:00:00,12.819459031825915,23471.6,0.0005,150.52186823982245,300893.2146114051,2023-03-07 16:00:00,22348.3,True,143.24655814047756,286349.8697228146,14543.344888590509
long,3658686.199873042,binance,bitcoin,BTC/USDT,usd,2023-03-08 16:00:00,165.0872839336805,22139.97,0.001,3658.686199873042,3655027.5136731686,2023-03-11 16:00:00,20062.77,True,3312.1082074861274,3308796.0992786414,-346231.4143945272
short,3655027.5136731686,binance,bitcoin,BTCUSDT,usd,2023-03-08 16:00:00,165.08206203077924,22129.6,0.0005,1827.5137568365844,3653199.999916332,2023-03-11 16:00:00,20052.3,True,1655.1375162298973,3308619.8949435647,344580.1049727672
long,602617.7161291146,okx,ethereum,ETH/USDT,usd,2023-03-09 00:00:00,387.72394902587473,1552.69,0.001,602.6177161291147,602015.0984129854,2023-03-11 08:00:00,1457.95,True,565.282131482274,564716.8493507918,-37298.249062193674
short,602015.0984129854,okx,ethereum,ETHUSDT,usd,2023-03-09 00:00:00,387.4477410875449,1553.02,0.0005,301.00754920649274,601714.090863779,2023-03-11 08:00:00,1458.87,True,282.6179430201933,564953.2680973664,36760.822766412515
long,607735.3079920853,bybit,ethereum,ETH/USDT,usd,2023-03-09 08:00:00,393.75799198646666,1541.88,0.001,607.7353079920854,607127.5726840933,2023-03-27 17:00:00,1765.38,True,695.1324838930685,694437.3514091754,87309.77872508217
short,607127.5726840933,bybit,ethereum,ETHUSDT,usd,2023-03-09 08:00:00,393.7891586913687,1540.91,0.00055,333.92016497625133,606793.652519117,2023-03-27 17:00:00,1764.62,True,382.1885238654797,694506.0366860975,-87712.38416698051
long,3658302.5573534453,binance,bitcoin,BTC/USDT,usd,2023-03-14 00:00:00,151.56782230773345,24112.27,0.001,3658.3025573534455,3654644.254796092,2023-03-28 01:00:00,27124.9,True,4111.262023315039,4107150.7612917246,452506.5064956327
short,3654644.254796092,binance,bitcoin,BTCUSDT,usd,2023-03-14 00:00:00,151.44662752829427,24119.5,0.0005,1827.322127398046,3652816.932668694,2023-03-28 01:00:00,27112.0,True,2053.010482773557,4103967.9550643405,-451151.02239564667
long,1205085.0413484967,okx,bitcoin,BTC/USDT,usd,2023-03-14 16:00:00,48.638666598272756,24751.5,0.001,1205.0850413484968,1203879.956307148,2023-03-17 08:00:00,25780.0,True,1253.9048249034718,1252650.9200785682,48770.963771420065
short,1203879.956307148,okx,bitcoin,BTCUSDT,usd,2023-03-14 16:00:00,48.62495570328232,24746.1,0.0005,601.9399781535741,1203278.0163289944,2023-03-17 08:00:00,25776.0,True,626.6784291039025,1252730.1797787012,-49452.16344970674
long,602542.5206742482,okx,ethereum,ETH/USDT,usd,2023-03-14 16:00:00,357.52084943638755,1683.65,0.001,602.5425206742483,601939.9781535739,2023-03-17 00:00:00,1679.67,True,600.5170451728171,599916.5281276442,-2023.4500259297201
short,601939.9781535739,okx,ethereum,ETHUSDT,usd,2023-03-14 16:00:00,357.3060114290703,1683.82,0.0005,300.969989076787,601639.0081644971,2023-03-17 00:00:00,1679.54,True,300.0548692177904,599809.683566363,1829.324598134146
long,1829724.5600900815,binance,ethereum,ETH/USDT,usd,2023-03-15 00:00:00,1075.6055545924712,1699.41,0.001,1829.7245600900815,1827894.8355299914,2023-03-27 17:00:00,1711.73,True,1841.1462959625708,1839305.149666608,11410.314136616653
short,1827894.8355299914,binance,ethereum,ETHUSDT,usd,2023-03-15 00:00:00,1074.7388940204753,1699.93,0.0005,913.9474177649957,1826980.8881122265,2023-03-27 17:00:00,1710.39,True,919.1113284718405,1837303.545615209,-10322.657502982533
long,304434.2743928474,bybit,bitcoin,BTC/USDT,coin,2023-03-18 08:00:00,11.139891370836073,27300.97,0.001,304.4342743928474,304129.84011845454,2023-03-25 00:00:00,27822.58,True,309.9405188563963,309630.5783375399,5500.738219085382
short,304129.84011845454,bybit,bitcoin,BTCUSDCM,coin,2023-03-18 08:00:00,11.100816912803644,27382.0,0.00055,167.27141206515,303962.5687063894,2023-03-25 00:00:00,27833.5,True,169.93602314838614,308804.6515193719,-4842.082812982495
long,301469.4250441229,okx,bitcoin,BTC/USDT,coin,2023-03-18 08:00:00,11.030177102954834,27304.0,0.001,301.46942504412294,301167.95561907877,2023-03-22 00:00:00,28120.6,True,310.1751982413517,309865.0230431103,8697.067424031557
short,301167.95561907877,okx,bitcoin,BTCUSDCM,coin,2023-03-18 08:00:00,11.002137129202564,27359.9,0.0005,150.5839778095394,301017.37164126924,2023-03-22 00:00:00,28177.3,True,155.0052592653397,309855.51327141403,-8838.14163014479
long,150751.8204226408,okx,ethereum,ETH/USDT,coin,2023-03-20 00:00:00,82.69104659009919,1821.25,0.001,150.7518204226408,150601.06860221815,2023-03-22 00:00:00,1790.98,True,148.09801062193586,147949.91261131392,-2651.155990904226
short,150601.06860221815,okx,ethereum,ETHUSDCM,coin,2023-03-20 00:00:00,82.40130947366184,1826.74,0.0005,75.30053430110908,150525.76806791703,2023-03-22 00:00:00,1795.3,True,73.96753544903255,147861.10336261606,2664.6647053009656
long,150749.27918014198,okx,ethereum,ETH/USDT,coin,2023-03-24 16:00:00,86.2514775726569,1746.04,0.001,150.749279180142,150598.52990096185,2023-03-28 01:00:00,1704.58,True,147.02254364079948,146875.52109715866,-3723.0088038031827
short,150598.52990096185,okx,ethereum,ETHUSDCM,coin,2023-03-24 16:00:00,86.09986651490148,1748.24,0.0005,75.29926495048092,150523.23063601137,2023-03-28 01:00:00,1705.2,True,73.408746190605,146744.0836350194,3779.147000991972
long,452247.83754042594,okx,ethereum,ETH/USDT,usd,2023-03-24 16:00:00,258.7544327179707,1746.04,0.001,452.24783754042596,451795.58970288554,2023-03-27 01:00:00,1765.59,True,456.8542388625219,456397.38462365937,4601.7949207738275
short,451795.58970288554,okx,ethereum,ETHUSDT,usd,2023-03-24 16:00:00,258.68876318767315,1745.61,0.0005,225.89779485144277,451569.6919080341,2023-03-27 01:00:00,1766.28,True,228.45839432156166,456688.33024880174,-5118.638340767648
long,152501.42095547702,bybit,ethereum,ETH/USDT,coin,2023-03-27 17:00:00,86.29808853307591,1765.38,0.001,152.50142095547702,152348.91953452156,2023-04-03 17:00:00,1807.65,True,155.9967397368147,155840.74299707788,3491.82346255632
short,152348.91953452156,bybit,ethereum,ETHUSDCM,coin,2023-03-27 17:00:00,86.22766805152055,1765.85,0.00055,83.79190574398686,152265.12762877755,2023-04-03 17:00:00,1806.55,True,85.67602654516095,155688.91769192927,-3423.7900631517114
long,150713.434262287,okx,ethereum,ETH/USDT,coin,2023-03-29 09:00:00,84.67618290761189,1778.1,0.001,150.713434262287,150562.7208280247,2023-04-01 17:00:00,1823.98,True,154.44766409982591,154293.2164357261,3730.495607701392
short,150562.7208280247,okx,ethereum,ETHUSDCM,coin,2023-03-29 09:00:00,84.6014906101995,1778.78,0.0005,75.28136041401235,150487.43946761067,2023-04-01 17:00:00,1824.73,True,77.18743898057468,154297.69052216876,-3810.251054558088
long,301432.0962675935,okx,bitcoin,BTC/USDT,coin,2023-03-29 17:00:00,10.619458119701864,28356.5,0.001,301.4320962675935,301130.6641713259,2023-03-31 09:00:00,28170.1,True,299.15119717781346,298852.0459806356,-2278.618190690293
short,301130.6641713259,okx,bitcoin,BTCUSDCM,coin,2023-03-29 17:00:00,10.609134993046865,28369.9,0.0005,150.56533208566296,300980.09883924027,2023-03-31 09:00:00,28168.2,True,149.42011815557137,298690.81619298714,2289.282646253123
long,301448.761147632,okx,bitcoin,BTC/USDT,coin,2023-04-01 17:00:00,10.613195948041373,28374.8,0.001,301.44876114763196,301147.31238648435,2023-04-03 09:00:00,27750.4,True,294.5204328365273,294225.91240369075,-6921.399982793606
short,301147.31238648435,okx,bitcoin,BTCUSDCM,coin,2023-04-01 17:00:00,10.603591828814997,28386.3,0.0005,150.5736561932422,300996.73873029114,2023-04-03 09:00:00,27742.4,True,147.0845429758586,294022.0014087413,6974.737321549852
