position_type,position_size,exchange,crypto,pair,margin,open_time,quantity,open_price,transaction_cost_pct,open_transaction_cost,open_value,close_time,close_price,closed,close_transaction_cost,close_value,pnl
long,458728.71671607904,binance,ethereum,ETH/USDT,coin,2023-04-02 01:00:00,251.6860654653795,1820.8,0.001,458.7287167160791,458269.987999363,2023-04-07 01:00:00,1872.41,True,471.25950583803126,470788.2463321932,12518.258332830213
short,458269.987999363,binance,ethereum,ETHUSDCM,coin,2023-04-02 01:00:00,251.57265737287284,1820.71,0.0005,229.1349939996815,458040.8530053633,2023-04-07 01:00:00,1872.34,True,235.51477465276238,470794.03453087196,-12753.18152550864
long,1376186.1501482371,binance,ethereum,ETH/USDT,usd,2023-04-02 01:00:00,755.0581963961384,1820.8,0.001,1376.1861501482372,1374809.9639980888,2023-04-03 09:00:00,1794.86,True,1355.2237543835731,1353868.5306291895,-20941.433368899394
short,1374809.9639980888,binance,ethereum,ETHUSDT,usd,2023-04-02 01:00:00,755.0829247875296,1819.83,0.0005,687.4049819990445,1374122.55901609,2023-04-03 09:00:00,1794.0,True,677.309383534414,1353941.4576852936,20181.101330796257
long,305071.2320702836,bybit,bitcoin,BTC/USDT,coin,2023-04-03 01:00:00,10.906993627869651,27942.27,0.001,305.0712320702836,304766.16083821334,2023-04-29 09:00:00,29350.16,True,320.12200809695474,319801.8860888578,15035.725250644435
short,304766.16083821334,bybit,bitcoin,BTCUSDCM,coin,2023-04-03 01:00:00,10.894666718520389,27958.5,0.00055,167.62138846101735,304598.5394497523,2023-04-29 09:00:00,29347.5,True,175.85217733697743,319555.3793444401,-14956.839894687815
long,150727.84044651763,okx,ethereum,ETH/USDT,coin,2023-04-06 01:00:00,78.88450653335872,1908.83,0.001,150.72784044651763,150577.1126060711,2023-04-07 17:00:00,1849.44,True,145.89216176305496,145746.2696012919,-4830.843004779221
short,150577.1126060711,okx,ethereum,ETHUSDCM,coin,2023-04-06 01:00:00,78.81409736683882,1909.58,0.0005,75.28855630303556,150501.82404976807,2023-04-07 17:00:00,1849.99,True,72.90264599383907,145732.38934168432,4769.434708083747
long,1834768.5000653192,binance,ethereum,ETH/USDT,usd,2023-04-08 09:00:00,978.9743799419184,1872.3,0.001,1834.7685000653194,1832933.7315652538,2023-05-15 09:00:00,1828.73,True,1790.2798178311846,1788489.5380133532,-44444.193551900564
short,1832933.7315652538,binance,ethereum,ETHUSDT,usd,2023-04-08 09:00:00,979.0234785463729,1871.27,0.0005,916.4668657826269,1832017.2646994712,2023-05-15 09:00:00,1827.98,True,894.8176691565993,1788740.520644042,43276.74405542924
long,301446.0933587858,okx,bitcoin,BTC/USDT,coin,2023-04-11 17:00:00,10.019518604243673,30055.8,0.001,301.4460933587858,301144.647265427,2023-04-15 09:00:00,30380.4,True,304.39698300436453,304092.5860213602,2947.9387559331954
short,301144.647265427,okx,bitcoin,BTCUSDCM,coin,2023-04-11 17:00:00,10.008248653075828,30074.6,0.0005,150.5723236327135,300994.0749417943,2023-04-15 09:00:00,30398.5,True,152.11787334026278,304083.6288071853,-3089.5538653910044
long,610346.191332209,bybit,ethereum,ETH/USDT,usd,2023-04-12 01:00:00,321.8809396348378,1894.29,0.001,610.3461913322091,609735.8451408768,2023-05-16 01:00:00,1828.6,True,588.5914862162643,588002.894730048,-21732.95041082881
short,609735.8451408768,bybit,ethereum,ETHUSDT,usd,2023-04-12 01:00:00,321.8602230023975,1893.37,0.00055,335.35471482748227,609400.4904260493,2023-05-16 01:00:00,1827.89,True,323.57879566311885,588001.5042281894,21398.98619785998
long,150730.37186756922,okx,ethereum,ETH/USDT,coin,2023-04-14 09:00:00,71.39182699397955,2109.2,0.001,150.73037186756923,150579.64149570165,2023-04-18 01:00:00,2078.24,True,148.36935053196805,148220.98118143607,-2358.6603142655804
short,150579.64149570165,okx,ethereum,ETHUSDCM,coin,2023-04-14 09:00:00,71.26490443437369,2111.9,0.0005,75.28982074785083,150504.3516749538,2023-04-18 01:00:00,2079.05,True,74.0816497821423,148089.2179145025,2415.13376045131
long,916234.0185814656,bybit,bitcoin,BTC/USDT,usd,2023-04-15 17:00:00,30.122653208968895,30386.36,0.001,916.2340185814656,915317.7845628841,2023-05-11 01:00:00,27689.31,True,834.0754827256346,833241.407242909,-82076.37731997517
short,915317.7845628841,bybit,bitcoin,BTCUSDT,usd,2023-04-15 17:00:00,30.115362273475807,30377.0,0.00055,503.4247815095863,914814.3597813746,2023-05-11 01:00:00,27677.5,True,458.43486662826973,833059.5044574984,81754.85532387614
long,301467.06177748134,okx,bitcoin,BTC/USDT,coin,2023-04-16 17:00:00,9.964484884998424,30223.9,0.001,301.4670617774814,301165.59471570386,2023-04-18 01:00:00,29463.8,True,293.59158975461656,293297.9981648619,-7867.596550841932
short,301165.59471570386,okx,bitcoin,BTCUSDCM,coin,2023-04-16 17:00:00,9.9523900057313,30245.5,0.0005,150.58279735785194,301015.011918346,2023-04-18 01:00:00,29474.6,True,146.67135723146387,293196.04310569627,7818.96881264972
long,904401.185332444,okx,bitcoin,BTC/USDT,usd,2023-04-16 17:00:00,29.89345465499527,30223.9,0.001,904.401185332444,903496.7841471116,2023-04-18 17:00:00,30380.0,True,908.1631524187563,907254.9892663375,3758.205119225895
short,903496.7841471116,okx,bitcoin,BTCUSDT,usd,2023-04-16 17:00:00,29.867044889452398,30235.5,0.0005,451.7483920735558,903045.035755038,2023-04-18 17:00:00,30382.1,True,453.7117722679158,906969.8327635637,-3924.7970085256966
long,452203.75168739347,okx,ethereum,ETH/USDT,usd,2023-04-16 17:00:00,216.4659970750027,2086.94,0.001,452.2037516873935,451751.5479357061,2023-04-23 17:00:00,1875.05,True,405.88456781548376,405478.6832476683,-46272.86468803778
short,451751.5479357061,okx,ethereum,ETHUSDT,usd,2023-04-16 17:00:00,216.33288559766686,2087.18,0.0005,225.87577396785306,451525.6721617383,2023-04-23 17:00:00,1875.12,True,202.82506022094853,405447.2953816761,46078.37678006216
long,150772.31329300583,okx,ethereum,ETH/USDT,coin,2023-04-19 01:00:00,72.37557888805148,2081.11,0.001,150.77231329300585,150621.54097971282,2023-04-20 17:00:00,1940.08,True,140.41441308913093,140273.99867604178,-10347.542303671042
short,150621.54097971282,okx,ethereum,ETHUSDCM,coin,2023-04-19 01:00:00,72.34217200579663,2081.03,0.0005,75.31077048985641,150546.23020922297,2023-04-20 17:00:00,1940.48,True,70.18926896690411,140308.34866484132,10237.881544381642
long,918086.204395397,binance,bitcoin,BTC/USDT,coin,2023-04-20 01:00:00,31.849322264776717,28797.1,0.001,918.086204395397,917168.1181910016,2023-04-28 17:00:00,29146.88,True,928.3083741327753,927380.0657586425,10211.94756764092
short,917168.1181910016,binance,bitcoin,BTCUSDCM,coin,2023-04-20 01:00:00,31.81925428869611,28809.9,0.0005,458.5840590955008,916709.5341319061,2023-04-28 17:00:00,29150.5,True,463.77358607131805,927083.3985565647,-10373.86442465859
long,1206323.3556031056,okx,bitcoin,BTC/USDT,usd,2023-04-21 17:00:00,42.938681402675925,28066.0,0.001,1206.3233556031057,1205117.0322475026,2023-04-23 17:00:00,27645.9,True,1187.0784921902384,1185891.413698048,-19225.61854945449
short,1205117.0322475026,okx,bitcoin,BTCUSDT,usd,2023-04-21 17:00:00,42.90681633935264,28072.8,0.0005,602.5585161237514,1204514.4737313788,2023-04-23 17:00:00,27649.9,True,593.1845905507333,1185775.9965109157,18738.4772204631
long,150790.4194503882,okx,ethereum,ETH/USDT,coin,2023-04-21 17:00:00,78.91601742974227,1908.86,0.001,150.7904194503882,150639.62903093782,2023-04-23 17:00:00,1875.05,True,147.97147848163826,147823.5070031566,-2816.12202778121
short,150639.62903093782,okx,ethereum,ETHUSDCM,coin,2023-04-21 17:00:00,78.85838224292796,1909.3,0.0005,75.31981451546892,150564.30921642235,2023-04-23 17:00:00,1875.58,True,73.95260228359541,147831.25196490722,2733.057251515129
long,2755198.8310181457,binance,bitcoin,BTC/USDT,usd,2023-04-24 09:00:00,100.26393841854495,27451.98,0.001,2755.198831018146,2752443.6321871276,2023-05-15 17:00:00,27396.81,True,2746.9120707045768,2744165.158633872,-8278.473553255666
short,2752443.6321871276,binance,bitcoin,BTCUSDT,usd,2023-04-24 09:00:00,100.25427046383442,27440.9,0.0005,1376.2218160935638,2751067.410371034,2023-05-15 17:00:00,27383.0,True,1372.631344055589,2743890.056767122,7177.353603912052
long,603092.2922396602,okx,ethereum,ETH/USDT,usd,2023-04-25 17:00:00,330.0081065397115,1825.68,0.001,603.0922922396602,602489.1999474205,2023-04-27 01:00:00,1828.62,True,603.4594237806473,602855.9643568665,366.7644094460411
short,602489.1999474205,okx,ethereum,ETHUSDT,usd,2023-04-25 17:00:00,329.8322627249482,1825.74,0.0005,301.24459997371025,602187.9553474468,2023-04-27 01:00:00,1828.58,True,301.56233948679284,602823.1166340989,-635.1612866520882
long,150756.2519057831,okx,ethereum,ETH/USDT,coin,2023-05-03 09:00:00,80.86244525010997,1862.49,0.001,150.7562519057831,150605.49565387733,2023-05-07 01:00:00,1898.01,True,153.47772970916122,153324.25197945206,2718.7563255747373
short,150605.49565387733,okx,ethereum,ETHUSDCM,coin,2023-05-03 09:00:00,80.7769088268235,1863.53,0.0005,75.30274782693867,150530.1929060504,2023-05-07 01:00:00,1901.06,True,76.78087514716054,153484.9694191739,-2954.7765131235064
long,452260.39764155657,okx,ethereum,ETH/USDT,usd,2023-05-04 09:00:00,237.35527380676487,1903.51,0.001,452.2603976415566,451808.137243915,2023-05-06 09:00:00,1970.35,True,467.67296374515917,467205.290781414,15397.15353749902
short,451808.137243915,okx,ethereum,ETHUSDT,usd,2023-05-04 09:00:00,237.21416468820712,1903.69,0.0005,225.9040686219575,451582.233175293,2023-05-06 09:00:00,1971.02,True,233.776931441875,467320.08595230815,-15737.852777015127
long,301522.9154092444,okx,bitcoin,BTC/USDT,coin,2023-05-05 09:00:00,10.316260398368255,29198.7,0.001,301.52291540924443,301221.3924938352,2023-05-07 09:00:00,28804.0,True,297.1495645145992,296852.41495008464,-4368.977543750545
short,301221.3924938352,okx,bitcoin,BTCUSDCM,coin,2023-05-05 09:00:00,10.304820282976683,29216.5,0.0005,150.6106962469176,301070.7817975883,2023-05-07 09:00:00,28864.1,True,148.71968156493364,297290.6434483023,3780.1383492859895
long,904272.874664132,okx,bitcoin,BTC/USDT,usd,2023-05-07 01:00:00,31.32498116376897,28838.6,0.001,904.272874664132,903368.6017894679,2023-05-08 09:00:00,28195.1,True,883.2109764105825,882327.7654341719,-21040.836355295964
short,903368.6017894679,okx,bitcoin,BTCUSDT,usd,2023-05-07 01:00:00,31.30769024686368,28840.1,0.0005,451.68430089473395,902916.9174885731,2023-05-08 09:00:00,28202.2,True,441.4728709400494,882504.2690091588,20412.64847941429
long,602897.8950366882,okx,ethereum,ETH/USDT,usd,2023-05-07 01:00:00,317.3297280528825,1898.01,0.001,602.8978950366882,602294.9971416515,2023-05-21 09:00:00,1818.1,True,576.9371785729456,576360.2413943727,-25934.755747278803
short,602294.9971416515,okx,ethereum,ETHUSDT,usd,2023-05-07 01:00:00,317.171063188856,1898.01,0.0005,301.14749857082575,601993.8496430806,2023-05-21 09:00:00,1818.19,True,288.33862768967305,576388.9167516564,25604.932891424163
long,1227113.9483858387,bybit,bitcoin,BTC/USDT,usd,2023-05-15 17:00:00,44.84325668321141,27337.15,0.001,1227.1139483858387,1225886.8344374527,2023-05-28 17:00:00,27155.91,True,1217.7594425961877,1216541.6831535914,-9345.15128386137
short,1225886.8344374527,bybit,bitcoin,BTCUSDT,usd,2023-05-15 17:00:00,44.838193194505884,27325.2,0.00055,674.2377589405991,1225212.5966785122,2023-05-28 17:00:00,27140.8,True,669.319438619395,1216275.114414826,8937.482263686135
long,460043.46871683624,binance,ethereum,ETH/USDT,coin,2023-05-17 17:00:00,255.71622334697614,1797.24,0.001,460.04346871683623,459583.4252481194,2023-05-27 17:00:00,1823.6,True,466.32410489554564,465857.7807906501,6274.355542530713
short,459583.4252481194,binance,ethereum,ETHUSDCM,coin,2023-05-17 17:00:00,255.6666055554911,1796.69,0.0005,229.7917126240597,459353.6335354953,2023-05-27 17:00:00,1822.94,True,233.03244096566348,465831.8494903613,-6478.215954865969
long,301400.2868845679,okx,bitcoin,BTC/USDT,coin,2023-05-18 17:00:00,10.989170885621808,27399.6,0.001,301.4002868845679,301098.8865976833,2023-05-25 01:00:00,26255.1,True,288.52178051908913,288233.25873857003,-12865.627859113272
short,301098.8865976833,okx,bitcoin,BTCUSDCM,coin,2023-05-18 17:00:00,10.978827914882494,27411.7,0.0005,150.54944329884165,300948.33715438447,2023-05-25 01:00:00,26251.2,True,144.10370367958168,288063.30365548376,12885.03349890071
long,920114.7627297215,binance,bitcoin,BTC/USDT,coin,2023-05-19 01:00:00,34.27109548712782,26821.28,0.001,920.1147627297215,919194.6479669918,2023-07-06 17:00:00,30407.0,True,1042.0812004770958,1041039.1192766186,121844.47130962682
short,919194.6479669918,binance,bitcoin,BTCUSDCM,coin,2023-05-19 01:00:00,34.2589158771174,26817.4,0.0005,459.59732398349587,918735.0506430083,2023-07-06 17:00:00,30400.2,True,520.7389472237722,1040957.1555003207,-122222.1048573124
long,2760598.6294574514,binance,bitcoin,BTC/USDT,usd,2023-05-20 09:00:00,102.69372871728052,26854.98,0.001,2760.5986294574514,2757838.030827994,2023-06-06 09:00:00,25722.34,True,2641.5230059336536,2638881.48292772,-118956.54790027393
short,2757838.030827994,binance,bitcoin,BTCUSDT,usd,2023-05-20 09:00:00,102.69239926430618,26841.9,0.0005,1378.919015413997,2756459.11181258,2023-06-06 09:00:00,25706.3,True,1319.920811604017,2638521.7023964296,117937.4094161503
long,613838.4825982852,bybit,ethereum,ETH/USDT,usd,2023-05-20 17:00:00,338.1871668949946,1813.27,0.001,613.8384825982852,613224.6441156869,2023-05-27 09:00:00,1833.92,True,620.2082091120685,619588.0009029565,6363.356787269586
short,613224.6441156869,bybit,ethereum,ETHUSDT,usd,2023-05-20 17:00:00,338.2380632237435,1812.0,0.00055,337.27355426362783,612887.3705614232,2023-05-27 09:00:00,1832.86,True,340.96865910814876,619602.0479011623,-6714.67733973905
long,150684.15309749878,okx,ethereum,ETH/USDT,coin,2023-05-22 17:00:00,82.97146468262963,1814.28,0.001,150.68415309749878,150533.46894440128,2023-05-25 01:00:00,1792.7,True,148.74294473655016,148594.2017918136,-1939.2671525876794
short,150533.46894440128,okx,ethereum,ETHUSDCM,coin,2023-05-22 17:00:00,82.92129503928368,1814.47,0.0005,75.26673447220064,150458.20220992906,2023-05-25 01:00:00,1792.51,True,74.3186252854332,148562.93194558096,1895.2702643481025
long,904274.2101651474,okx,bitcoin,BTC/USDT,usd,2023-05-24 17:00:00,33.77841519424852,26744.0,0.001,904.2742101651475,903369.9359549823,2023-06-06 17:00:00,25685.3,True,867.6087277888315,866741.1190610427,-36628.81689393963
short,903369.9359549823,okx,bitcoin,BTCUSDT,usd,2023-05-24 17:00:00,33.75874894328932,26746.2,0.0005,451.68496797749117,902918.2509870048,2023-06-06 17:00:00,25688.5,True,433.60581111484385,866778.0164185727,36140.23456843209
long,602829.3080457277,okx,ethereum,ETH/USDT,usd,2023-05-25 09:00:00,338.1281252387241,1781.06,0.001,602.8293080457277,602226.478737682,2023-05-26 17:00:00,1812.13,True,612.7321195888492,612119.3874692603,9892.908731578267
short,602226.478737682,okx,ethereum,ETHUSDT,usd,2023-05-25 09:00:00,337.9533687226997,1781.09,0.0005,301.113239368841,601925.3654983131,2023-05-26 17:00:00,1812.18,True,306.216167865951,612126.119564036,-10200.754065722926
long,1381810.3722017426,binance,ethereum,ETH/USDT,usd,2023-05-26 01:00:00,764.5219963500097,1805.61,0.001,1381.8103722017427,1380428.5618295409,2023-05-28 01:00:00,1829.89,True,1398.9911559009195,1397592.1647450184,17163.602915477473
short,1380428.5618295409,binance,ethereum,ETHUSDT,usd,2023-05-26 01:00:00,764.5462264420393,1804.65,0.0005,690.2142809147705,1379738.3475486261,2023-05-28 01:00:00,1828.85,True,699.1201831142617,1397541.2460454092,-17802.898496783106
long,301319.8855624292,okx,bitcoin,BTC/USDT,coin,2023-05-29 17:00:00,10.783321118131584,27915.2,0.001,301.3198855624292,301018.5656768668,2023-06-01 01:00:00,27009.7,True,291.25426840439866,290963.01413599425,-10055.551540872548
short,301018.5656768668,okx,bitcoin,BTCUSDCM,coin,2023-05-29 17:00:00,10.775844945811636,27920.6,0.0005,150.5092828384334,300868.05639402836,2023-06-01 01:00:00,27009.9,True,145.5272472009389,290908.9671546768,9959.089239351568
long,150704.6588001583,okx,ethereum,ETH/USDT,coin,2023-05-30 01:00:00,79.59753105642164,1891.44,0.001,150.7046588001583,150553.95414135815,2023-06-01 01:00:00,1863.7,True,148.34591862985303,148197.57271122318,-2356.381430134963
short,150553.95414135815,okx,ethereum,ETHUSDCM,coin,2023-05-30 01:00:00,79.52829978980809,1892.14,0.0005,75.27697707067908,150478.67716428748,2023-06-01 01:00:00,1864.17,True,74.12713530958328,148180.14348385695,2298.533680430526
long,452183.3849447763,okx,ethereum,ETH/USDT,usd,2023-05-30 17:00:00,235.85648132901272,1915.28,0.001,452.1833849447763,451731.2015598315,2023-06-05 09:00:00,1870.0,True,441.0516200852538,440610.56846516853,-11120.633094662975
short,451731.2015598315,okx,ethereum,ETHUSDT,usd,2023-05-30 17:00:00,235.73362986814297,1915.32,0.0005,225.86560077991575,451505.33595905156,2023-06-05 09:00:00,1870.3,True,220.4463039711939,440672.16163841664,10833.17432063492
long,153578.36023867998,bybit,ethereum,ETH/USDT,coin,2023-06-01 17:00:00,82.42617327031918,1861.36,0.001,153.57836023867998,153424.7818784413,2023-07-15 09:00:00,1930.38,True,159.11383635755877,158954.7225212012,5529.940642759902
short,153424.7818784413,bybit,ethereum,ETHUSDCM,coin,2023-06-01 17:00:00,82.39234766987704,1861.1,0.00055,84.38363003314272,153340.39824840816,2023-07-15 09:00:00,1930.05,True,87.4617428411354,158933.88887740503,-5593.490628996864
long,1843592.5293509199,binance,ethereum,ETH/USDT,usd,2023-06-02 01:00:00,989.2409075301964,1861.78,0.001,1843.59252935092,1841748.936821569,2023-06-15 09:00:00,1639.96,True,1622.315518713221,1620693.2031945076,-221055.73362706136
short,1841748.936821569,binance,ethereum,ETHUSDT,usd,2023-06-02 01:00:00,989.3786714715001,1860.59,0.0005,920.8744684107845,1840828.0623531581,2023-06-15 09:00:00,1639.31,True,810.9491749649724,1621087.4007549796,219740.66159817856
long,460739.6990955001,bybit,ethereum,ETH/USDT,usd,2023-06-02 01:00:00,246.23460462983124,1869.27,0.001,460.7396990955001,460278.9593964046,2023-06-21 17:00:00,1829.84,True,450.5699289358504,450119.35900691454,-10159.600389490079
short,460278.9593964046,bybit,ethereum,ETHUSDT,usd,2023-06-02 01:00:00,246.23485524811406,1868.24,0.00055,253.15342766802254,460025.8059687366,2023-06-21 17:00:00,1828.65,True,247.6525524272051,450029.7154970366,9996.090471700008
long,307168.28836821666,bybit,bitcoin,BTC/USDT,coin,2023-06-02 09:00:00,11.364616347634977,27001.45,0.001,307.1682883682167,306861.12007984845,2023-07-07 17:00:00,30119.38,True,342.29519832862997,341952.90313030133,35091.78305045288
short,306861.12007984845,bybit,bitcoin,BTCUSDCM,coin,2023-06-02 09:00:00,11.35960688422707,26998.5,0.00055,168.77361604391666,306692.34646380454,2023-07-07 17:00:00,30104.0,True,188.08328310352445,341781.52235966816,-35089.17589586362
long,921504.8651046501,bybit,bitcoin,BTC/USDT,usd,2023-06-02 09:00:00,34.093849042904935,27001.45,0.001,921.5048651046502,920583.3602395455,2023-07-25 17:00:00,29125.34,True,992.9949452832808,992001.9503379975,71418.59009845206
short,920583.3602395455,bybit,bitcoin,BTCUSDT,usd,2023-06-02 09:00:00,34.086269547632085,26992.6,0.00055,506.32084813175004,920077.0393914137,2023-07-25 17:00:00,29111.0,True,545.7569660406148,991739.635835077,-71662.59644366335
long,603049.6499530465,okx,ethereum,ETH/USDT,usd,2023-06-06 01:00:00,333.54922310917215,1806.17,0.001,603.0496499530465,602446.6003030934,2023-06-17 01:00:00,1722.16,True,574.4251300696919,573850.7049396222,-28595.895363471238
short,602446.6003030934,okx,ethereum,ETHUSDT,usd,2023-06-06 01:00:00,333.2920289390045,1806.66,0.0005,301.2233001515467,602145.3770029419,2023-06-17 01:00:00,1722.42,True,287.0344282425601,573781.8220568777,28363.55494606425
long,2770530.451953152,binance,bitcoin,BTC/USDT,usd,2023-06-11 01:00:00,107.1063951895924,25841.22,0.001,2770.5304519531524,2767759.9215011992,2023-06-20 17:00:00,27071.94,True,2899.577904188934,2896678.3262847452,128918.404783546
short,2767759.9215011992,binance,bitcoin,BTCUSDT,usd,2023-06-11 01:00:00,107.1134427892347,25826.6,0.0005,1383.8799607505996,2766376.0415404486,2023-06-20 17:00:00,27054.3,True,1448.939607626396,2896430.2756451657,-130054.23410471715
long,301539.4896807058,okx,bitcoin,BTC/USDT,coin,2023-06-17 09:00:00,11.470706174096113,26261.5,0.001,301.53948968070586,301237.9501910251,2023-06-22 09:00:00,30300.0,True,347.56239707511224,347214.8346780371,45976.884487011994
short,301237.9501910251,okx,bitcoin,BTCUSDCM,coin,2023-06-17 09:00:00,11.467372456426325,26256.0,0.0005,150.61897509551255,301087.3312159296,2023-06-22 09:00:00,30304.8,True,173.75821440875427,347342.67060309974,-46255.339387170156
long,150769.7448403529,okx,ethereum,ETH/USDT,coin,2023-06-17 09:00:00,87.63846709928347,1718.64,0.001,150.76974484035293,150618.97509551255,2023-06-21 17:00:00,1829.37,True,160.3231825574162,160162.8593748588,9543.884279346239
short,150618.97509551255,okx,ethereum,ETHUSDCM,coin,2023-06-17 09:00:00,87.60280341229738,1718.48,0.0005,75.30948754775628,150543.6656079648,2023-06-21 17:00:00,1829.73,True,80.14473874379145,160209.3327488391,-9665.667140874313
long,461754.64640277985,binance,ethereum,ETH/USDT,coin,2023-06-20 01:00:00,265.55344640859886,1737.1,0.001,461.7546464027799,461292.89175637707,2023-07-04 09:00:00,1948.81,True,517.5132118955415,516995.698683646,55702.80692726892
short,461292.89175637707,binance,ethereum,ETHUSDCM,coin,2023-06-20 01:00:00,265.5276694946434,1736.4,0.0005,230.64644587818853,461062.24531049887,2023-07-04 09:00:00,1948.08,True,258.6345711945625,517010.50781793037,-55948.2625074315
long,301566.2450802992,okx,bitcoin,BTC/USDT,coin,2023-06-24 01:00:00,9.754401127900886,30885.0,0.001,301.5662450802992,301264.6788352189,2023-06-28 17:00:00,30308.4,True,295.64029114487124,295344.6508537263,-5920.027981492574
short,301264.6788352189,okx,bitcoin,BTCUSDCM,coin,2023-06-24 01:00:00,9.743372211030799,30904.5,0.0005,150.63233941760944,301114.0464958013,2023-06-28 17:00:00,30311.3,True,147.66713905010894,295186.6109611678,5927.4355346335215
long,904698.7352408976,okx,bitcoin,BTC/USDT,usd,2023-06-24 01:00:00,29.263203383702663,30885.0,0.001,904.6987352408977,903794.0365056568,2023-06-28 17:00:00,30308.4,True,886.9208734346138,886033.9525611792,-17760.083944477607
short,903794.0365056568,okx,bitcoin,BTCUSDT,usd,2023-06-24 01:00:00,29.25169726690577,30881.7,0.0005,451.8970182528284,903342.1394874039,2023-06-28 17:00:00,30300.9,True,443.17637685739254,885909.5773379277,17432.56214947626
long,2774022.0192238335,binance,bitcoin,BTC/USDT,usd,2023-06-25 09:00:00,90.1987970622303,30723.78,0.001,2774.0220192238335,2771247.9972046097,2023-08-19 09:00:00,25918.0,True,2337.7724222588845,2335434.649836626,-435813.3473679838
short,2771247.9972046097,binance,bitcoin,BTCUSDT,usd,2023-06-25 09:00:00,90.18240454535415,30714.0,0.0005,1385.623998602305,2769862.3732060073,2023-08-19 09:00:00,25906.7,True,1168.164249917563,2335160.3355852086,434702.0376207987
long,1385700.3086905796,binance,ethereum,ETH/USDT,usd,2023-06-26 09:00:00,731.5436122758778,1892.32,0.001,1385.7003086905797,1384314.608381889,2023-08-18 01:00:00,1681.49,True,1230.0832686057656,1228853.1853371598,-155461.42304472928
short,1384314.608381889,binance,ethereum,ETHUSDT,usd,2023-06-26 09:00:00,731.4948194965361,1891.5,0.0005,692.1573041909445,1383622.451077698,2023-08-18 01:00:00,1681.0,True,614.8213957868386,1229027.9701778903,154594.48089980776
long,150846.3197268302,okx,ethereum,ETH/USDT,coin,2023-06-26 17:00:00,80.11284895967303,1881.04,0.001,150.84631972683022,150695.47340710336,2023-06-28 09:00:00,1866.87,True,149.56027433734477,149410.71406300744,-1284.7593440959172
short,150695.47340710336,okx,ethereum,ETHUSDCM,coin,2023-06-26 17:00:00,80.03620047313875,1881.9,0.0005,75.34773670355167,150620.1256703998,2023-06-28 09:00:00,1867.37,True,74.72859983876255,149382.47107768632,1237.6545927134866
long,603377.354450634,okx,ethereum,ETH/USDT,usd,2023-06-29 01:00:00,328.94429703194265,1832.45,0.001,603.377354450634,602773.9770961833,2023-07-10 01:00:00,1868.29,True,614.5633407018081,613948.7773611062,11174.800264922902
short,602773.9770961833,okx,ethereum,ETHUSDT,usd,2023-06-29 01:00:00,328.7977679524301,1832.35,0.0005,301.38698854809167,602472.5901076352,2023-07-10 01:00:00,1868.45,True,307.17109476535904,614035.0184359527,-11562.428328317474
long,301705.32256324484,okx,bitcoin,BTC/USDT,coin,2023-06-30 01:00:00,9.854815436650108,30584.4,0.001,301.70532256324486,301403.6172406816,2023-07-07 17:00:00,30119.5,True,296.82211354418297,296525.2914306388,-4878.325810042792
short,301403.6172406816,okx,bitcoin,BTCUSDCM,coin,2023-06-30 01:00:00,9.849276160636013,30586.3,0.0005,150.7018086203408,301252.91543206124,2023-07-07 17:00:00,30126.8,True,148.3635865181245,296578.8094497309,4674.105982330337
long,905115.9676897345,okx,bitcoin,BTC/USDT,usd,2023-06-30 01:00:00,29.564446309950323,30584.4,0.001,905.1159676897346,904210.8517220448,2023-07-08 17:00:00,30200.9,True,892.8728865621788,891980.0136756166,-12230.838046428165
short,904210.8517220448,okx,bitcoin,BTCUSDT,usd,2023-06-30 01:00:00,29.550437041296114,30583.6,0.0005,452.1054258610224,903758.7462961838,2023-07-08 17:00:00,30205.3,True,446.2899079817308,892133.5260554798,11625.220240704017
