position_type,position_size,exchange,crypto,pair,margin,open_time,quantity,open_price,transaction_cost_pct,open_transaction_cost,open_value,close_time,close_price,closed,close_transaction_cost,close_value,pnl
long,464359.53186315304,bybit,ethereum,ETH/USDT,usd,2023-07-02 01:00:00,241.26023108554708,1922.8,0.001,464.35953186315305,463895.1723312899,2023-07-28 09:00:00,1862.88,True,449.43885928464397,448989.42042535933,-14905.751905930578
short,463895.1723312899,bybit,ethereum,ETHUSDT,usd,2023-07-02 01:00:00,241.22790321878654,1922.0,0.00055,255.14234478220948,463640.0299865077,2023-07-28 09:00:00,1861.75,True,247.00832684966673,448859.0404907262,14780.989495781541
long,301954.5119635296,okx,bitcoin,BTC/USDT,coin,2023-07-11 09:00:00,9.897906493272371,30476.4,0.001,301.9545119635296,301652.5574515661,2023-07-13 17:00:00,30545.0,True,302.3315538370046,302029.2222831676,376.66483160149073
short,301652.5574515661,okx,bitcoin,BTCUSDCM,coin,2023-07-11 09:00:00,9.887831352701358,30492.2,0.0005,150.82627872578306,301501.73117284034,2023-07-13 17:00:00,30554.6,True,151.05936592462447,301967.6724833243,-465.9413104839623
long,150985.24930977417,okx,ethereum,ETH/USDT,coin,2023-07-12 01:00:00,80.45223516823627,1874.83,0.001,150.98524930977416,150834.2640604644,2023-07-13 17:00:00,1883.83,True,151.55833417697855,151406.77584280155,572.5117823371547
short,150834.2640604644,okx,ethereum,ETHUSDCM,coin,2023-07-12 01:00:00,80.37556882220537,1875.68,0.0005,75.4171320302322,150758.84692843416,2023-07-13 17:00:00,1884.5,True,75.73387972272302,151392.0255657233,-633.1786372891511
long,926389.3973483895,binance,bitcoin,BTC/USDT,coin,2023-07-13 17:00:00,29.93332600040628,30917.48,0.001,926.3893973483895,925463.0079510411,2023-07-15 01:00:00,30312.0,True,907.3389777243151,906431.6387465908,-19031.369204450282
short,925463.0079510411,binance,bitcoin,BTCUSDCM,coin,2023-07-13 17:00:00,29.916404742866654,30919.5,0.0005,462.7315039755206,925000.2764470655,2023-07-15 01:00:00,30312.3,True,453.41751774359847,906381.6179694532,18618.658477612305
long,309690.6778910604,bybit,bitcoin,BTC/USDT,coin,2023-07-13 17:00:00,10.12935819052383,30543.0,0.001,309.69067789106043,309380.98721316934,2023-08-18 01:00:00,27894.0,True,282.5483173664717,282265.76904910523,-27115.218164064107
short,309380.98721316934,bybit,bitcoin,BTCUSDCM,coin,2023-07-13 17:00:00,10.123455594231343,30544.0,0.00055,170.15954296724314,309210.8276702021,2023-08-18 01:00:00,27856.0,True,155.09943846809955,281843.87959444016,27366.94807576196
long,301949.6203638445,okx,bitcoin,BTC/USDT,coin,2023-07-14 17:00:00,9.665530358410203,31208.6,0.001,301.94962036384453,301647.6707434807,2023-07-16 09:00:00,30181.9,True,291.7240707245009,291432.3466537764,-10215.324089704256
short,301647.6707434807,okx,bitcoin,BTCUSDCM,coin,2023-07-14 17:00:00,9.652964977079456,31233.6,0.0005,150.82383537174033,301496.8469081089,2023-07-16 09:00:00,30200.4,True,145.76170174689523,291377.6417920435,10119.205116065394
long,150974.81018192225,okx,ethereum,ETH/USDT,coin,2023-07-14 17:00:00,75.69273774289631,1992.58,0.001,150.97481018192227,150823.83537174034,2023-07-16 01:00:00,1933.44,True,146.34736686162546,146201.01949476384,-4622.8158769765
short,150823.83537174034,okx,ethereum,ETHUSDCM,coin,2023-07-14 17:00:00,75.60708153816478,1993.84,0.0005,75.41191768587016,150748.42345405446,2023-07-16 01:00:00,1934.52,True,73.13170568860527,146190.27967152192,4558.143782532541
long,452924.4305457667,okx,ethereum,ETH/USDT,usd,2023-07-14 17:00:00,227.07821322868892,1992.58,0.001,452.9244305457667,452471.50611522095,2023-07-16 01:00:00,1933.44,True,439.0421005848763,438603.0584842914,-13868.447630929528
short,452471.50611522095,okx,ethereum,ETHUSDT,usd,2023-07-14 17:00:00,226.9077359474599,1993.08,0.0005,226.23575305761048,452245.27036216337,2023-07-16 01:00:00,1933.7,True,219.38574450080162,438552.1032571024,13693.167105060944
long,905967.603240697,okx,bitcoin,BTC/USDT,usd,2023-07-15 09:00:00,29.881460745283878,30288.4,0.001,905.9676032406969,905061.6356374562,2023-07-17 17:00:00,30161.7,True,901.2756545610289,900374.3789064678,-4687.256730988389
short,905061.6356374562,okx,bitcoin,BTCUSDT,usd,2023-07-15 09:00:00,29.86109760775725,30293.9,0.0005,452.5308178187281,904609.1048196375,2023-07-17 17:00:00,30156.0,True,450.24562972976383,900041.0138297979,4568.090989839635
long,927008.67520564,binance,bitcoin,BTC/USDT,coin,2023-07-19 17:00:00,30.914255774228145,29956.46,0.001,927.0086752056401,926081.6665304344,2023-07-23 01:00:00,29793.99,True,921.0590273947957,920137.9683674009,-5943.698163033463
short,926081.6665304344,binance,bitcoin,BTCUSDCM,coin,2023-07-19 17:00:00,30.908765734474777,29946.8,0.0005,463.0408332652172,925618.6256971692,2023-07-23 01:00:00,29779.2,True,460.2191582800357,919978.0974017913,5640.528295377968
long,603686.0179436712,okx,ethereum,ETH/USDT,usd,2023-07-28 17:00:00,323.0636674911223,1866.76,0.001,603.6860179436712,603082.3319257275,2023-08-10 01:00:00,1848.56,True,597.2025731773891,596605.3706042117,-6476.961321515846
short,603082.3319257275,okx,ethereum,ETHUSDT,usd,2023-07-28 17:00:00,322.9194340478527,1866.66,0.0005,301.5411659628638,602780.7907597647,2023-08-10 01:00:00,1848.63,True,298.47927668194103,596660.0740872001,6120.716672564624
long,928025.3405820936,binance,bitcoin,BTC/USDT,coin,2023-07-29 01:00:00,31.62628394493277,29314.14,0.001,928.0253405820936,927097.3152415114,2023-08-18 01:00:00,26623.41,True,841.9995242423626,841157.5247181202,-85939.79052339122
short,927097.3152415114,binance,bitcoin,BTCUSDCM,coin,2023-07-29 01:00:00,31.61784833757769,29307.3,0.0005,463.5486576207557,926633.7665838907,2023-08-18 01:00:00,26630.2,True,420.9948123996807,841568.6299869617,85065.13659692893
long,155113.0468619176,bybit,ethereum,ETH/USDT,coin,2023-07-29 01:00:00,82.68039025870283,1874.18,0.001,155.1130468619176,154957.93381505567,2023-07-31 01:00:00,1862.34,True,153.9789979943926,153825.01899639823,-1132.9148186574457
short,154957.93381505567,bybit,ethereum,ETHUSDCM,coin,2023-07-29 01:00:00,82.68697648235846,1873.0,0.00055,85.22686359828063,154872.7069514574,2023-07-31 01:00:00,1861.35,True,84.65017202149085,153824.7535034164,1047.953448040993
long,931318.8261839494,bybit,bitcoin,BTC/USDT,usd,2023-07-30 17:00:00,31.73760275400965,29314.99,0.001,931.3188261839493,930387.5073577655,2023-08-18 17:00:00,26493.0,True,840.8243097619777,839983.4854522157,-90404.0219055498
short,930387.5073577655,bybit,bitcoin,BTCUSDT,usd,2023-07-30 17:00:00,31.737783390686914,29298.7,0.00055,511.71312904677103,929875.7942287187,2023-08-18 17:00:00,26479.0,True,462.2116215210994,839922.5547804777,89953.23944824107
long,301902.31064926647,okx,bitcoin,BTC/USDT,coin,2023-08-02 09:00:00,10.176894443160542,29635.8,0.001,301.9023106492665,301600.4083386172,2023-08-12 17:00:00,29423.2,True,299.43680058000126,299137.36377942126,-2463.0445591959287
short,301600.4083386172,okx,bitcoin,BTCUSDCM,coin,2023-08-02 09:00:00,10.174655577907279,29627.5,0.0005,150.80020416930859,301449.6081344479,2023-08-12 17:00:00,29415.3,True,149.645273110408,299140.90094770555,2308.7071867423365
long,906030.3227465253,okx,bitcoin,BTC/USDT,usd,2023-08-04 01:00:00,30.910497963731387,29282.1,0.001,906.0303227465253,905124.2924237788,2023-08-18 17:00:00,26492.1,True,818.8840031049682,818065.1191018632,-87059.17332191556
short,905124.2924237788,okx,bitcoin,BTCUSDT,usd,2023-08-04 01:00:00,30.893987667889224,29283.1,0.0005,452.5621462118894,904671.7302775669,2023-08-18 17:00:00,26485.7,True,409.1244445877068,817839.7647308259,86831.96554674103
long,280.2987542246701,okx,ethereum,ETH/USDT,coin,2023-08-04 01:00:00,0.1517287569197004,1845.52,0.001,0.2802987542246701,280.0184554704455,2023-08-13 09:00:00,1849.9,True,0.2806830274257538,280.402344398328,0.3838889278825377
short,280.0184554704455,okx,ethereum,ETHUSDCM,coin,2023-08-04 01:00:00,0.15173840119855475,1844.48,0.0005,0.14000922773522273,279.87844624271025,2023-08-13 09:00:00,1849.25,True,0.1403011192082137,280.46193729721915,-0.5834910545088974
long,464651.46050344274,binance,ethereum,ETH/USDT,coin,2023-08-05 17:00:00,253.131132983749,1833.78,0.001,464.65146050344276,464186.8090429393,2023-08-18 01:00:00,1681.49,True,425.6374688008441,425211.8313320433,-38974.977710896
short,464186.8090429393,binance,ethereum,ETHUSDCM,coin,2023-08-05 17:00:00,253.2020168845569,1832.35,0.0005,232.09340452146964,463954.7156384178,2023-08-18 01:00:00,1680.93,True,212.80743312087915,425402.0588086374,38552.65682978043
long,155266.71985796848,bybit,ethereum,ETH/USDT,coin,2023-08-05 17:00:00,84.63086705483987,1832.8,0.001,155.26671985796847,155111.45313811052,2023-08-18 01:00:00,1738.2,True,147.10537311472268,146958.26774160794,-8153.18539650258
short,155111.45313811052,bybit,ethereum,ETHUSDCM,coin,2023-08-05 17:00:00,84.68597281704609,1830.6,0.00055,85.3112992259608,155026.14183888456,2023-08-18 01:00:00,1736.85,True,80.89775753800758,147005.9341297485,8020.20770913607
long,465800.1595739054,bybit,ethereum,ETH/USDT,usd,2023-08-05 17:00:00,253.8926011645196,1832.8,0.001,465.80015957390543,465334.3594143315,2023-08-19 01:00:00,1657.71,True,420.8803038764358,420459.4235725594,-44874.93584177212
short,465334.3594143315,bybit,ethereum,ETHUSDT,usd,2023-08-05 17:00:00,253.86931238490666,1831.96,0.00055,255.93389767788233,465078.42551665363,2023-08-19 01:00:00,1656.51,True,231.29538006229697,420305.7592786594,44772.66623799421
long,604441.1006652605,okx,ethereum,ETH/USDT,usd,2023-08-10 17:00:00,326.2200958204414,1851.01,0.001,604.4411006652605,603836.6595645952,2023-08-18 17:00:00,1685.83,True,549.9516241369747,549401.6725128377,-54434.98705175752
short,603836.6595645952,okx,ethereum,ETHUSDT,usd,2023-08-10 17:00:00,326.0411329667835,1851.1,0.0005,301.91832978229763,603534.7412348129,2023-08-18 17:00:00,1685.7,True,274.8037689210535,549332.734073186,54202.00716162694
long,302575.2223965065,okx,bitcoin,BTC/USDT,coin,2023-08-15 09:00:00,10.281837196002204,29398.7,0.001,302.57522239650655,302272.64717411,2023-08-18 17:00:00,26492.1,True,272.38745918021,272115.07172102976,-30157.575453080237
short,302272.64717411,okx,bitcoin,BTCUSDCM,coin,2023-08-15 09:00:00,10.284672498562527,29375.9,0.0005,151.136323587055,302121.51085052296,2023-08-18 17:00:00,26478.9,True,136.16340731109364,272190.6512148762,29930.859635646746
long,155674.51788273818,bybit,ethereum,ETH/USDT,coin,2023-08-22 17:00:00,93.54516894126644,1662.5,0.001,155.67451788273817,155518.84336485545,2023-08-24 09:00:00,1675.45,True,156.73025330264485,156573.5230493422,1054.679684486764
short,155518.84336485545,bybit,ethereum,ETHUSDCM,coin,2023-08-22 17:00:00,93.5499897688864,1661.5,0.00055,85.5353638506705,155433.30800100477,2023-08-24 09:00:00,1674.0,True,86.13147558021372,156516.55139753563,-1083.2433965308592
long,1245391.17617405,bybit,bitcoin,BTC/USDT,usd,2023-09-03 01:00:00,48.15549246953674,25836.01,0.001,1245.39117617405,1244145.7849978758,2023-09-14 09:00:00,26265.95,True,1264.8497574302287,1263584.9076727985,19439.12267492269
short,1244145.7849978758,bybit,bitcoin,BTCUSDT,usd,2023-09-03 01:00:00,48.15437390854944,25822.4,0.00055,684.2801817488318,1243461.504816127,2023-09-14 09:00:00,26251.4,True,695.2658521725922,1263424.465370722,-19962.960554595105
long,1210593.4439622322,okx,bitcoin,BTC/USDT,usd,2023-09-04 01:00:00,46.496662854747576,26010.1,0.001,1210.5934439622322,1209382.85051827,2023-09-09 01:00:00,25897.0,True,1204.124077949398,1202919.9538714485,-6462.896646821406
short,1209382.85051827,okx,bitcoin,BTCUSDT,usd,2023-09-04 01:00:00,46.4734145233202,26010.1,0.0005,604.691425259135,1208778.1590930107,2023-09-09 01:00:00,25901.5,True,601.8655731378892,1203129.2807026403,5648.8783903704025
long,1862585.984722033,binance,ethereum,ETH/USDT,usd,2023-09-11 01:00:00,1150.4268518611807,1617.42,0.001,1862.585984722033,1860723.398737311,2023-09-12 09:00:00,1580.04,True,1817.72044301474,1815902.7225717253,-44820.67616558564
short,1860723.398737311,binance,ethereum,ETHUSDT,usd,2023-09-11 01:00:00,1150.5345242306907,1616.46,0.0005,930.3616993686554,1859793.0370379423,2023-09-12 09:00:00,1579.16,True,908.4390496420688,1815969.6602344955,43823.376803446794
long,1245880.7947910705,bybit,bitcoin,BTC/USDT,usd,2023-09-21 01:00:00,46.21918008732898,26928.97,0.001,1245.8807947910705,1244634.9139962795,2023-09-28 17:00:00,26477.47,True,1223.7669541868504,1222543.1872326636,-22091.72676361585
short,1244634.9139962795,bybit,bitcoin,BTCUSDT,usd,2023-09-21 01:00:00,46.223059865471456,26911.9,0.00055,684.5492026979538,1243950.3647935814,2023-09-28 17:00:00,26461.8,True,672.7299510514729,1222472.635597081,21477.7291965005
long,155743.1559933812,bybit,ethereum,ETH/USDT,coin,2023-09-21 17:00:00,97.54757887973456,1594.99,0.001,155.7431559933812,155587.41283738782,2023-09-23 17:00:00,1593.4,True,155.43231218696906,155276.87987478208,-310.5329626057355
short,155587.41283738782,bybit,ethereum,ETHUSDCM,coin,2023-09-21 17:00:00,97.53306348062047,1594.35,0.00055,85.5730770605633,155501.83976032725,2023-09-23 17:00:00,1592.5,True,85.42677197608846,155235.976820912,265.86293941523763
long,465568.52901232033,binance,ethereum,ETH/USDT,coin,2023-09-28 01:00:00,290.93846636389156,1598.63,0.001,465.5685290123203,465102.960483308,2023-09-30 17:00:00,1683.32,True,489.74253919966594,489252.7966604663,24149.836177158286
short,465102.960483308,binance,ethereum,ETHUSDCM,coin,2023-09-28 01:00:00,291.0661054535738,1597.13,0.0005,232.55148024165402,464870.40900306636,2023-09-30 17:00:00,1682.64,True,244.87973584020074,489514.5919445613,-24644.182941494917
long,151272.32442839435,okx,ethereum,ETH/USDT,coin,2023-09-28 09:00:00,94.08197383003228,1606.27,0.001,151.27232442839434,151121.05210396595,2023-09-30 01:00:00,1665.33,True,156.67753347836768,156520.8559448893,5399.803840923356
short,151121.05210396595,okx,ethereum,ETHUSDCM,coin,2023-09-28 09:00:00,94.05542715572005,1605.92,0.0005,75.56052605198298,151045.49157791396,2023-09-30 01:00:00,1665.57,True,78.32794890387633,156577.5698588488,-5532.078280934831
long,931161.4743214791,binance,bitcoin,BTC/USDT,coin,2023-09-29 17:00:00,34.5957525017938,26888.57,0.001,931.1614743214791,930230.3128471576,2023-10-01 01:00:00,26962.57,True,932.7903985322904,931857.6081337581,1627.295286600478
short,930230.3128471576,binance,bitcoin,BTCUSDCM,coin,2023-09-29 17:00:00,34.59990539153294,26871.9,0.0005,465.1151564235788,929765.197690734,2023-10-01 01:00:00,26957.3,True,466.3600148055855,932253.6695963654,-2488.4719056313625
long,155711.73038890338,bybit,ethereum,ETH/USDT,coin,2023-09-30 01:00:00,93.40796393440048,1665.34,0.001,155.7117303889034,155556.01865851448,2023-10-07 01:00:00,1646.21,True,153.76912430844942,153615.35518414096,-1940.6634743735194
short,155556.01865851448,bybit,ethereum,ETHUSDCM,coin,2023-09-30 01:00:00,93.4149269051567,1664.3,0.00055,85.55581026218297,155470.4628482523,2023-10-07 01:00:00,1646.4,True,84.58908461115752,153713.74657203886,1756.7162762134394
long,1861892.364095594,binance,ethereum,ETH/USDT,usd,2023-10-05 17:00:00,1149.3730901140075,1618.3,0.001,1861.892364095594,1860030.4717314984,,,False,,,
short,1860030.4717314984,binance,ethereum,ETHUSDT,usd,2023-10-05 17:00:00,1149.4376508567036,1617.4,0.0005,930.0152358657492,1859100.4564956327,,,False,,,
long,1245693.1131208858,bybit,bitcoin,BTC/USDT,usd,2023-10-07 09:00:00,44.597040738860834,27904.26,0.001,1245.6931131208858,1244447.4200077648,2023-10-09 09:00:00,27923.25,True,1245.2943178113958,1244049.0234935842,-398.396514180582
short,1244447.4200077648,bybit,bitcoin,BTCUSDT,usd,2023-10-07 09:00:00,44.598979977795246,27887.7,0.00055,684.4460810042707,1243762.9739267605,2023-10-09 09:00:00,27907.4,True,684.5528656077778,1243957.0209667154,-194.0470399549231
long,605058.125976908,okx,ethereum,ETH/USDT,usd,2023-10-10 09:00:00,381.4522613456504,1584.61,0.001,605.0581259769081,604453.0678509311,2023-10-14 01:00:00,1546.02,True,589.7328250856025,589143.0922605168,-15309.975590414251
short,604453.0678509311,okx,ethereum,ETHUSDT,usd,2023-10-10 09:00:00,381.1989887605959,1584.87,0.0005,302.22653392546556,604150.8413170056,2023-10-14 01:00:00,1545.87,True,294.6420403776712,588989.4387149647,15161.402602040907
long,3725089.053791787,binance,bitcoin,BTC/USDT,usd,2023-10-11 09:00:00,137.71633670915662,27021.95,0.001,3725.089053791787,3721363.964737995,2023-10-18 01:00:00,28395.91,True,3910.5807027229075,3906670.1220201845,185306.15728218947
short,3721363.964737995,binance,bitcoin,BTCUSDT,usd,2023-10-11 09:00:00,137.69461337650904,27012.7,0.0005,1860.6819823689975,3719503.282755626,2023-10-18 01:00:00,28382.0,True,1954.0242584260398,3906094.4925936535,-186591.2098380276
long,155653.51633080415,bybit,ethereum,ETH/USDT,coin,2023-10-12 09:00:00,99.56323653122892,1561.8,0.001,155.65351633080417,155497.86281447334,2023-10-16 09:00:00,1563.03,True,155.62032559540674,155464.70526981133,-33.15754466201179
short,155497.86281447334,bybit,ethereum,ETHUSDCM,coin,2023-10-12 09:00:00,99.58499230419415,1560.6,0.00055,85.52382454796034,155412.33898992537,2023-10-16 09:00:00,1562.35,True,85.57263699955175,155501.04008945817,-88.70109953280189
long,311309.3499545867,bybit,bitcoin,BTC/USDT,coin,2023-10-12 17:00:00,11.588466035319785,26836.86,0.001,311.3093499545867,310998.0406046321,2023-10-19 09:00:00,28258.86,True,327.47683930685685,327149.36246755,16151.32186291786
short,310998.0406046321,bybit,bitcoin,BTCUSDCM,coin,2023-10-12 17:00:00,11.586781170591948,26826.0,0.00055,171.04892233254768,310826.9916822996,2023-10-19 09:00:00,28251.0,True,180.03598516771623,327158.1188652254,-16331.127182925818
long,467006.87674874935,bybit,ethereum,ETH/USDT,usd,2023-10-13 17:00:00,301.6746652906567,1546.5,0.001,467.00687674874933,466539.8698720006,2023-10-18 01:00:00,1564.1,True,471.84934398111614,471377.494637135,4837.6247651344165
short,466539.8698720006,bybit,ethereum,ETHUSDT,usd,2023-10-13 17:00:00,301.6569882021368,1545.74,0.00055,256.5969284296003,466283.272943571,2023-10-18 01:00:00,1563.29,True,259.3675441975851,471317.9855423208,-5034.712598749844
long,934080.5291610386,bybit,bitcoin,BTC/USDT,usd,2023-10-14 09:00:00,34.64925818898882,26931.21,0.001,934.0805291610386,933146.4486318775,2024-04-18 17:00:00,62591.57,True,2168.7514693841667,2166582.717914783,1233436.2692829054
short,933146.4486318775,bybit,bitcoin,BTCUSDT,usd,2023-10-14 09:00:00,34.648096877663434,26917.3,0.00055,513.2305467475327,932633.21808513,2024-04-18 17:00:00,62551.8,True,1192.0154544497254,2166108.810817778,-1233475.5927326481
long,302526.2750351752,okx,bitcoin,BTC/USDT,coin,2023-10-17 09:00:00,10.688235333482105,28276.3,0.001,302.5262750351752,302223.74876014004,2023-10-19 09:00:00,28258.3,True,302.0313605241373,301729.3291636132,-494.41959652683
short,302223.74876014004,okx,bitcoin,BTCUSDCM,coin,2023-10-17 09:00:00,10.67986964095841,28284.3,0.0005,151.11187438007002,302072.63688575994,2023-10-19 09:00:00,28260.3,True,150.90816000718848,301665.41185436974,407.2250313902041
long,302502.02672431275,okx,bitcoin,BTC/USDT,coin,2023-10-24 01:00:00,9.63714051041809,31357.8,0.001,302.50202672431277,302199.5246975884,2023-11-04 16:00:00,34712.3,True,334.52731253978595,334192.7852272461,31993.26052965771
short,302199.5246975884,okx,bitcoin,BTCUSDCM,coin,2023-10-24 01:00:00,9.626458475350962,31376.9,0.0005,151.0997623487942,302048.4249352396,2023-11-04 16:00:00,34731.1,True,167.1687459766309,334170.32320728514,-32121.89827204554
long,623179.1335566549,bybit,ethereum,ETH/USDT,usd,2023-10-24 09:00:00,344.117069117425,1809.14,0.001,623.179133556655,622555.9544230982,2024-02-04 00:00:00,2303.59,True,792.7046392482091,791911.9346089609,169355.98018586263
short,622555.9544230982,bybit,ethereum,ETHUSDT,usd,2023-10-24 09:00:00,343.9867475927343,1808.83,0.00055,342.40577493270405,622213.5486481655,2024-02-04 00:00:00,2302.54,True,435.6237851911959,791607.6220169831,-169394.07336881757
long,151262.31891191838,okx,ethereum,ETH/USDT,coin,2023-10-25 01:00:00,85.02186246315041,1777.32,0.001,151.26231891191838,151111.05659300648,2023-11-03 08:00:00,1798.17,True,152.8837624253632,152730.87866293782,1619.8220699313388
short,151111.05659300648,okx,ethereum,ETHUSDCM,coin,2023-10-25 01:00:00,84.97648283693411,1777.38,0.0005,75.55552829650324,151035.50106470997,2023-11-03 08:00:00,1798.68,True,76.42275007456833,152769.07739906208,-1733.5763343521103
long,453786.95673575514,okx,ethereum,ETH/USDT,usd,2023-10-25 01:00:00,255.0655873894512,1777.32,0.001,453.78695673575515,453333.1697790194,2023-11-04 16:00:00,1837.54,True,468.69321945161215,468224.5262321605,14891.35645314114
short,453333.1697790194,okx,ethereum,ETHUSDT,usd,2023-10-25 01:00:00,254.92227721717865,1777.43,0.0005,226.6665848895097,453106.50319412985,2023-11-04 16:00:00,1837.46,True,234.20474374773855,468175.28275172936,-15068.779557599511
long,907717.0960216802,okx,bitcoin,BTC/USDT,usd,2023-10-25 17:00:00,26.516289714828808,34198.2,0.001,907.7170960216802,906809.3789256585,2023-11-25 16:00:00,37652.0,True,998.3913403427342,997392.9490023915,90583.57007673301
short,906809.3789256585,okx,bitcoin,BTCUSDT,usd,2023-10-25 17:00:00,26.498614901698218,34203.9,0.0005,453.40468946282925,906355.9742361957,2023-11-25 16:00:00,37655.9,True,498.914596438429,997330.2782804195,-90974.30404422386
long,932036.5805170488,binance,bitcoin,BTC/USDT,coin,2023-10-26 09:00:00,26.873759290004337,34647.35,0.001,932.0365805170488,931104.5439365318,2024-04-13 01:00:00,67116.52,True,1803.6732028627619,1801869.5296598992,870764.9857233674
short,931104.5439365318,binance,bitcoin,BTCUSDCM,coin,2023-10-26 09:00:00,26.85106137932859,34659.3,0.0005,465.55227196826587,930638.9916645635,2024-04-13 01:00:00,67120.0,True,901.1216198902675,1801342.1181606448,-870703.1264960812
long,2796109.7415511464,binance,bitcoin,BTC/USDT,usd,2023-10-26 09:00:00,80.621277870013,34647.35,0.001,2796.1097415511463,2793313.631809595,2024-04-19 01:00:00,63470.09,True,5117.039762324734,5111922.722562409,2318609.090752814
short,2793313.631809595,binance,bitcoin,BTCUSDT,usd,2023-10-26 09:00:00,80.57806015232046,34648.6,0.0005,1396.6568159047974,2791916.9749936904,2024-04-19 01:00:00,63445.0,True,2556.137513181986,5109718.8888507895,-2317801.913857099
long,312035.73794654215,bybit,bitcoin,BTC/USDT,coin,2023-10-29 16:00:00,9.099296579152188,34258.0,0.001,312.03573794654216,311723.70220859564,2024-01-21 00:00:00,41633.72,True,378.83756597338004,378458.72840740666,66735.02619881101
short,311723.70220859564,bybit,bitcoin,BTCUSDCM,coin,2023-10-29 16:00:00,9.086865022819252,34286.0,0.00055,171.4480362147276,311552.2541723809,2024-01-21 00:00:00,41590.0,True,207.857493964479,377714.8588050882,-66162.60463270731
long,607000.1510197304,okx,ethereum,ETH/USDT,usd,2023-11-06 08:00:00,321.26449037292883,1887.52,0.001,607.0001510197304,606393.1508687106,2023-11-19 16:00:00,1951.93,True,627.085796693631,626458.7108969374,20065.560028226813
short,606393.1508687106,okx,ethereum,ETHUSDT,usd,2023-11-06 08:00:00,321.1378856226163,1887.32,0.0005,303.1965754343553,606089.9542932762,2023-11-19 16:00:00,1952.09,True,313.4450275725265,626576.6101174804,-20486.65582420421
long,303545.8892262523,okx,bitcoin,BTC/USDT,coin,2023-11-06 16:00:00,8.606062093973078,35235.9,0.001,303.54588922625226,303242.343337026,2023-11-11 08:00:00,37041.8,True,318.784030872532,318465.2468416595,15222.903504633461
short,303242.343337026,okx,bitcoin,BTCUSDCM,coin,2023-11-06 16:00:00,8.593418282493033,35270.1,0.0005,151.621171668513,303090.7221653575,2023-11-11 08:00:00,37057.0,True,159.22315064717216,318287.0781436971,-15196.35597833962
long,304315.9700510538,okx,bitcoin,BTC/USDT,coin,2023-11-12 16:00:00,8.203051582291875,37060.8,0.001,304.3159700510538,304011.65408100275,2023-11-25 16:00:00,37652.0,True,308.8612981764537,308552.4368782772,4540.782797274471
short,304011.65408100275,okx,bitcoin,BTCUSDCM,coin,2023-11-12 16:00:00,8.195102465976294,37078.2,0.0005,152.00582704050137,303859.6482539622,2023-11-25 16:00:00,37669.7,True,154.3535256812936,308552.6978369059,-4693.0495829436695
long,152547.99589814615,okx,ethereum,ETH/USDT,coin,2023-11-20 16:00:00,75.27782888218371,2024.44,0.001,152.54799589814616,152395.447902248,2023-11-22 16:00:00,2015.27,True,151.70515021139838,151553.44506118697,-842.0028410610394
short,152395.447902248,okx,ethereum,ETHUSDCM,coin,2023-11-20 16:00:00,75.19042056802658,2025.78,0.0005,76.197723951124,152319.25017829688,2023-11-22 16:00:00,2015.06,True,75.75660443490382,151437.45226537273,881.797912924143
long,457734.0875600496,okx,ethereum,ETH/USDT,usd,2023-11-21 00:00:00,224.56678099677328,2036.26,0.001,457.7340875600496,457276.3534724896,2023-11-23 08:00:00,2059.54,True,462.50426813409445,462041.76386596035,4765.410393470782
short,457276.3534724896,okx,ethereum,ETHUSDT,usd,2023-11-21 00:00:00,224.447884073109,2036.32,0.0005,228.6381767362448,457047.7152957533,2023-11-23 08:00:00,2059.25,True,231.09715263877487,461963.20812491095,-4915.492829157622
long,152673.0118217662,okx,ethereum,ETH/USDT,coin,2023-11-24 00:00:00,73.95606810321652,2062.31,0.001,152.6730118217662,152520.33880994446,2023-11-25 16:00:00,2070.92,True,153.15710055631317,153003.94345575687,483.6046458124183
